Dates,NAV,FTSE350 NAV,Yearly Ret,FTSE Yearly Ret,Opt Failed Dates,E.W. NAV,E.W. Yearly Ret
2006-10-25,1.0,1.0,0.2028302505528689,0.0114608167733396,,1.0,0.10859468338760503
2006-10-26,0.995612966538406,0.9952047931483172,,,,1.0040381597015882,
2006-10-27,0.9836270974853916,0.9913590264106048,,,,1.0081623942417468,
2006-10-30,0.98475730738935,0.9858719319684202,,,,1.0072190090694182,
2006-10-31,0.9840967557996312,0.9862581821836038,,,,1.0092654608051095,
2006-11-01,0.9834779592868946,0.9895407590225292,,,,1.0178170900580499,
2006-11-02,0.9951658539560254,0.9894924384606216,,,,1.0228945605962236,
2006-11-03,0.9949510519707228,0.9892993919230492,,,,1.0253779999865693,
2006-11-06,1.004401707282727,1.0015930071425647,,,,1.0262604985500072,
2006-11-07,1.0084407793699262,1.004730779435806,,,,1.0263019782853766,
2006-11-08,1.0187999160608614,1.003926222437539,,,,1.0306774017012241,
2006-11-09,1.020148490262756,1.0027193869401383,,,,1.032064942916192,
2006-11-10,1.0143059639223022,0.9990023178941412,,,,1.0389081598371082,
2006-11-13,1.0349691944381885,0.9967174231610746,,,,1.0426149460856293,
2006-11-14,1.0473328633214682,0.9954944808097048,,,,1.0349993796454364,
2006-11-15,1.037553375599056,1.00244580613272,,,,1.0359649258786248,
2006-11-16,1.03750956475388,1.0064846979780242,,,,1.0362228519633028,
2006-11-17,1.025577068247493,0.9963633866538294,,,,1.0309001955981376,
2006-11-20,1.0235633757186124,0.9983747791494968,,,,1.0290609845246643,
2006-11-21,1.0234550477635918,0.9980690632041592,,,,1.0213292705958221,
2006-11-22,1.0085948949383208,0.9912624638568088,,,,1.010149247957494,
2006-11-23,1.0140479515420877,0.9879959938718528,,,,1.0091425004735812,
2006-11-24,0.999467598233684,0.9851156955320608,,,,1.0195305242608097,
2006-11-27,0.994890046482226,0.9735300747570164,,,,1.0196534789575242,
2006-11-28,0.9973170511407176,0.9696359874573964,,,,1.022675240145232,
2006-11-29,1.000342554591811,0.97904930433712,,,,1.0271481382544703,
2006-11-30,0.9959174274236308,0.9733369496494244,,,,1.0321310936386079,
2006-12-01,0.9928290561530484,0.9689279930129252,,,,1.037020435517996,
2006-12-04,0.9927429678255832,0.9735783167489046,,,,1.0403017469693012,
2006-12-05,0.9992438853226606,0.9793711271364268,,,,1.047621581032992,
2006-12-06,0.9946346027134622,0.9800147727350405,,,,1.0512414872414437,
2006-12-07,0.9956615075693496,0.9866282469747988,,,,1.0475174739132536,
2006-12-08,0.994926653934261,0.989991279513551,,,,1.053084085787925,
2006-12-11,1.0152648431618558,0.9911820081569824,,,,1.0591656509191687,
2006-12-12,1.000044109375362,0.9906349251121646,,,,1.0661827600666958,
2006-12-13,1.0065230716010254,0.996443842353656,,,,1.0660039918746782,
2006-12-14,1.0147499753245122,1.0021561970413515,,,,1.0637086379467664,
2006-12-15,1.010610514269529,1.0073053618302603,,,,1.0663116516770745,
2006-12-18,1.0111539843633797,1.0052778624806236,,,,1.0690950829934476,
2006-12-19,1.0050891447564947,0.9982943234496702,,,,1.0712887873505028,
2006-12-20,1.0108408421342925,0.9974254176055456,,,,1.0765671725753594,
2006-12-21,1.008661403906305,0.995027853464714,,,,1.0808761364151067,
2006-12-22,1.0105342575023213,0.9960415638545226,,,,1.0808769625290597,
2006-12-27,1.015582777647822,1.0049239045433978,,,,1.0939252934033616,
2006-12-28,1.0184348500233724,1.004248045236846,,,,1.09462630904013,
2006-12-29,1.0224416068460704,1.0009976035358394,,,,1.0893623943284638,
2007-01-02,1.0498114351091512,1.0154957363586143,,,,1.083331125694215,
2007-01-03,1.041364120341966,1.0167991344098106,,,,1.0788825398374675,
2007-01-04,1.0302586612115203,1.011649969620902,,,,1.0811016559606879,
2007-01-05,1.0215346071935738,1.0008850126980935,,,,1.0760294934649508,
2007-01-08,1.0198885721002025,0.9967174231610746,,,,1.0802123105668724,
2007-01-09,1.0220901962558586,0.9970231391064122,,,,1.080666788197814,
2007-01-10,1.0167845174301418,0.9913268912726858,,,,1.088863543966235,
2007-01-11,1.025755610660128,1.0024941266946277,,,,1.0817306308130996,
2007-01-12,1.0222428279325924,1.003926222437539,,,,1.0781613288594045,
2007-01-15,1.0253227530189029,1.007868551729047,,,,1.0819630387865544,
2007-01-16,1.0224905910078317,1.0001770182536227,,,,1.08571074955722,
2007-01-17,1.0179099127628148,0.9983747791494968,,,,1.0863589205864819,
2007-01-18,1.029055910450496,0.9993080338394787,,,,1.0822825889072738,
2007-01-19,1.0394420388193129,1.0036366133461707,,,,1.0902182924043768,
