Dates,NAV,FTSE350 NAV,Yearly Ret,FTSE Yearly Ret,Opt Failed Dates,E.W. NAV,E.W. Yearly Ret
2008-07-02,0.9601753081153254,0.8909595251043061,,,,0.8356942331162315,
2008-07-03,0.9442575106600198,0.8992184725913822,,,,0.8241724371977301,
2008-07-04,0.946699338601926,0.8887429218899909,,,,0.8399592852345759,
2008-07-07,0.9501186042536468,0.9051458498137478,,,,0.8287629417441196,
2008-07-08,0.943884126927363,0.8932910953690165,,,,0.8073191485760519,
2008-07-09,0.9604668274731112,0.9079206926179528,,,,0.8150640068392033,
2008-07-10,0.9566438483604944,0.8877577649058509,,,,0.7976250030674251,
2008-07-11,0.950465887170284,0.8639170139930293,,,,0.8075334013506636,
2008-07-14,0.9545473014129944,0.8702876637548896,,,,0.8383721250753178,
2008-07-15,0.9383583137733188,0.8491888850112229,,,,0.8643813358137166,
2008-07-16,0.9401815582281372,0.8456916097864379,,,,0.8798389226275469,
2008-07-17,0.9485029215118606,0.8679725288077043,,,,0.8777099221238531,
2008-07-18,0.9414635151172008,0.8827663188873306,,,,0.8971429848725985,
2008-07-21,0.95875447753963,0.8873472828291259,,,,0.8855238268029115,
2008-07-22,0.9589514164430948,0.8807632144562808,,,,0.8717192792350654,
2008-07-23,0.9714768124800586,0.8948344919430465,,,,0.8630275901898907,
2008-07-24,0.9669481888477258,0.8804511839401453,,,,0.8611980751689216,
2008-07-25,0.9496096592541912,0.8788585615858205,,,,0.8770364184312642,
2008-07-28,0.958906971474799,0.87229084835822,,,,0.8752718392139512,
2008-07-29,0.9542575661958158,0.8733745370752303,,,,0.8716711275597506,
2008-07-30,0.9658321554278632,0.8900401093902666,,,,0.8723338595215233,
2008-07-31,0.967598586055954,0.8885951643768261,,,,0.8997066290955591,
2008-08-01,0.9599804911045764,0.8792033825647256,,,,0.9029270174664735,
2008-08-04,0.9503627612505532,0.8735387299059202,,,,0.8989068817682505,
2008-08-05,0.9425525151275544,0.8955897949986767,,,,0.9103491195713878,
2008-08-06,0.9402708456357736,0.9007783044829372,,,,0.929285372650629,
2008-08-07,0.9430823233760036,0.8993662301045471,,,,0.9242310138904174,
2008-08-08,0.9510249895187138,0.9012873182925324,,,,0.9088294786813521,
2008-08-11,0.9452413436002208,0.9099237970490026,,,,0.9092045048576332,
2008-08-12,0.9278878232731032,0.9087252214538778,,,,0.9139506889692216,
2008-08-13,0.928494756618982,0.8946210733320618,,,,0.9090297994704422,
2008-08-14,0.9322542422519964,0.9026500867183472,,,,0.8846308504336959,
2008-08-15,0.9315666841852764,0.8956390207789715,,,,0.8878484156180614,
2008-08-18,0.9268835380624064,0.8948837978956219,,,,0.8918103628986144,
2008-08-19,0.9171262606275432,0.8735715203686899,,,,0.9117212848693902,
2008-08-20,0.9228887073249954,0.8820110158317004,,,,0.907936908404542,
2008-08-21,0.9295621556856268,0.8817483714404208,,,,0.9085967420543458,
2008-08-22,0.9374934162725382,0.9039800646813926,,,,0.9245453629876553,
2008-08-26,0.9370197263256328,0.8982497509247672,,,,0.9338869621748056,
2008-08-27,0.9344081211871796,0.907690838689443,,,,0.9351094827327654,
2008-08-28,0.9324539291378724,0.919676915329814,,,,0.9484106534207498,
2008-08-29,0.953779861625498,0.9254893255017844,,,,0.937003101546409,
2008-09-01,0.9495819088064896,0.9199395597210934,,,,0.9198820108416723,
2008-09-02,0.9450329460064626,0.9228786755282692,,,,0.9067826028883308,
2008-09-03,0.9493864912936256,0.9030113430147776,,,,0.935655544840155,
2008-09-04,0.9408327904244974,0.8804183934773757,,,,0.9279233383951068,
2008-09-05,0.9407328599549256,0.8604853998660642,,,,0.9183843164532264,
2008-09-08,0.951166678167046,0.8942433817181064,,,,0.9109102122410973,
2008-09-09,0.9308448277525484,0.8892027099192914,,,,0.9198232663518655,
2008-09-10,0.9141395556524424,0.8810916001176609,,,,0.8947638946864759,
2008-09-11,0.917027695897654,0.8732431347073099,,,,0.869384955289472,
2008-09-12,0.9200694213308463,0.8893833380675065,,,,0.8568443220443084,
2008-09-15,0.9093522471652248,0.8544923615458787,,,,0.8550470914073908,
2008-09-16,0.8780083313093969,0.8251675059501863,,,,0.9109974047282543,
2008-09-17,0.8695789519608003,0.8065808454471645,,,,0.8934208891509381,
2008-09-18,0.8563174077064558,0.8012610137672642,,,,0.8690680605675797,
2008-09-19,0.8822903555664416,0.8720773495749546,,,,0.8666986657977566,
2008-09-22,0.8873706030678633,0.8597628872732036,,,,0.8670566723517313,
2008-09-23,0.8814187410277784,0.8433108137414327,,,,0.8517471523779223,
2008-09-24,0.877719456201721,0.8366610040984872,,,,0.8093174900899105,
2008-09-25,0.8634830503234385,0.8533101410959983,,,,0.8150282988432743,
2008-09-26,0.849267129440364,0.835495218966132,,,,0.8214504862118439,
2008-09-29,0.8209435850560712,0.7912123804601231,,,,0.8218581422423523,
2008-09-30,0.8292276630596818,0.8049553524577895,,,,0.8263884253401591,
2008-10-01,0.8332207253510636,0.8143307791246454,,,,0.7718401790949051,
2008-10-02,0.8256316640042213,0.7996683112406588,,,,0.7668305536924406,
2008-10-03,0.8225573424600888,0.8177295226165603,,,,0.7393397434799074,
2008-10-06,0.7811258836044215,0.7535137706715206,,,,0.7348593739841545,
2008-10-07,0.7541128738955284,0.7561408559625609,,,,0.6872269887096616,
2008-10-08,0.7183229786349876,0.7169808658429927,,,,0.7204542578370652,
2008-10-09,0.7213150383288546,0.7082950009616665,,,,0.7364930896543608,
2008-10-10,0.6694348546029185,0.6456226455906569,,,,0.6970657903089299,
2008-10-13,0.6899324584746424,0.6989524449298609,,,,0.6625985596932312,
2008-10-14,0.7032314503835931,0.7214961686869681,,,,0.6630131824740134,
2008-10-15,0.6834995653400876,0.6698410881174338,,,,0.6753356741883444,
2008-10-16,0.6559389516834047,0.6340141803919607,,,,0.6812590587487943,
2008-10-17,0.6534368021100028,0.6671154710935234,,,,0.6594794222112912,
2008-10-20,0.6372270988664321,0.7031886680650316,,,,0.6509931753554388,
2008-10-21,0.6518403983461011,0.6944864480384609,,,,0.6172330585602475,
2008-10-22,0.6303714196755268,0.6634867935008181,,,,0.6074452463293951,
2008-10-23,0.6116964483935966,0.6711874613118638,,,,0.6068716188030111,
2008-10-24,0.5802424677255598,0.637626422667141,,,,0.6385842561740256,
2008-10-27,0.5458314799226144,0.6325693155508008,,,,0.6580417740480399,
2008-10-28,0.5405969061501269,0.6446867143868116,,,,0.6691059200573648,
2008-10-29,0.5640505691429194,0.6965880842023808,,,,0.6856126461337213,
2008-10-30,0.5873363978491859,0.7046664035412417,,,,0.7186653017576988,
2008-10-31,0.5893054492481126,0.7187212457104823,,,,0.7173487477980285,
2008-11-03,0.6025676978512339,0.7295579725360232,,,,0.691164153092871,
2008-11-04,0.6106298701614061,0.761772637986316,,,,0.6948740316917535,
2008-11-05,0.6166394921254934,0.7439084900761549,,,,0.7012649988268583,
2008-11-06,0.6004767540451349,0.7014974338055561,,,,0.6758673306184815,
2008-11-07,0.6103440078152625,0.7167017059619074,,,,0.6614306243958833,
2008-11-10,0.6075469014020618,0.7230887910412929,,,,0.6485079690365447,
2008-11-11,0.591586275593459,0.6972777261601911,,,,0.651558123968663,
2008-11-12,0.5880532559395547,0.686654417945635,,,,0.637775128488738,
2008-11-13,0.5761594088926271,0.6845527817817151,,,,0.6344385307735269,
2008-11-14,0.5721061947046344,0.6950282523108257,,,,0.6123180319255492,
2008-11-17,0.5741593053037132,0.6784776470461846,,,,0.5927797655396296,
2008-11-18,0.5715322985672612,0.6910219632764455,,,,0.5853818934659033,
2008-11-19,0.5707406356427511,0.6577072138777577,,,,0.6199923165639443,
2008-11-20,0.5542303685716026,0.636247218923801,,,,0.620241945608832,
2008-11-21,0.5626641876161189,0.6208130928389397,,,,0.6188368230137974,
2008-11-24,0.5747422579968509,0.6818928258556246,,,,0.6386367009291181,
2008-11-25,0.5891337065005499,0.6848975225883396,,,,0.6483349419755211,
2008-11-26,0.5863221173855232,0.6818436000753298,,,,0.6243691752136861,
2008-11-27,0.5919281408233299,0.6938953378135208,,,,0.6265894927076787,
2008-11-28,0.6107840272996861,0.7040588579987764,,,,0.6257386661322414,
2008-12-01,0.5983670375367798,0.6675259531702484,,,,0.6218930286338741,
2008-12-02,0.5984996472264088,0.6769506056173992,,,,0.607604234466216,
2008-12-03,0.5885930324932964,0.6846841039773549,,,,0.6364256323716998,
2008-12-04,0.5720081808788178,0.6836332858953948,,,,0.6528205581605868,
2008-12-05,0.5645153027539133,0.6648824325616831,,,,0.6651345683619677,
2008-12-08,0.5652005937506777,0.7060456072845817,,,,0.6723728192285181,
2008-12-09,0.5689698375311056,0.7193780170332424,,,,0.6554921099727112,
2008-12-10,0.5701834718483346,0.7170793174035822,,,,0.6576328877798922,
2008-12-11,0.5744614787903967,0.720593108118173,,,,0.661154775529923,
2008-12-12,0.5764277233310555,0.7028109764510762,,,,0.6659041861545845,
2008-12-15,0.5639093581059426,0.7023512685940564,,,,0.674730462267047,
2008-12-16,0.5631327149816949,0.7075233427607918,,,,0.6710417022529771,
2008-12-17,0.5502098786055741,0.7100026705386672,,,,0.66563720825842,
2008-12-18,0.5639562673109187,0.7110699239381523,,,,0.6713203406506306,
2008-12-19,0.5841274050085064,0.7038782298505613,,,,0.6714799189192958,
2008-12-22,0.5876617227347666,0.6976882082369161,,,,0.6760771096401917,
2008-12-23,0.5735995641561077,0.698804687416696,,,,0.6862457801625945,
2008-12-24,0.5797321529100964,0.6923355059219656,,,,0.683860883922252,
2008-12-29,0.5720720309713399,0.7092144968479867,,,,0.706058092881484,
2008-12-30,0.5863434966583135,0.721249879440933,,,,0.7153226019167039,
2008-12-31,0.5743930899743269,0.7280638819145686,,,,0.7311894352062173,
2009-01-02,0.5868322452604586,0.7490148229727898,,,,0.7215330944202879,
2009-01-05,0.588262367556212,0.7519375034624404,,,,0.7157174174980451,
2009-01-06,0.5979226724542532,0.7616741062534459,,,,0.7124014082741315,
2009-01-07,0.5826970741549757,0.7400991843352343,,,,0.7134301489008659,
2009-01-08,0.5872263626706008,0.7397543633563292,,,,0.7019581288139466,
2009-01-09,0.5852993163293649,0.7304118073245235,,,,0.6815053039646999,
2009-01-12,0.5922415684343566,0.7267503392690484,,,,0.66809875670445,
2009-01-13,0.6049691626158222,0.7223171328404181,,,,0.6726426745011291,
2009-01-14,0.6038444293506816,0.6864245640171251,,,,0.6646553293565588,
2009-01-15,0.5948007398985999,0.6766550905910693,,,,0.6567988890082348,
2009-01-16,0.6092735246548235,0.6809241041890097,,,,0.6587841590196658,
2009-01-19,0.6005020412538952,0.674586244889919,,,,0.6571322574696564,
2009-01-20,0.6100756356357271,0.6717785314506637,,,,0.6487052725691961,
2009-01-21,0.6171755402305231,0.6666064572839283,,,,0.660434580591164,
2009-01-22,0.61110640520935,0.6653421805048433,,,,0.6576810230570259,
2009-01-23,0.6090718054254247,0.6653914463712783,,,,0.673281637202679,
2009-01-26,0.6278098857305655,0.6910876243742654,,,,0.6576714032828178,
2009-01-27,0.6332613248481348,0.6886903930117351,,,,0.6548469561035473,
2009-01-28,0.6365352075626175,0.7052410784486568,,,,0.6395358910394845,
2009-01-29,0.6292475364618222,0.6879843959086802,,,,0.6462881120502256,
2009-01-30,0.6117432235974646,0.6813345862657347,,,,0.6610990890533146,
2009-02-02,0.5973034358782549,0.6695455330049637,,,,0.6629721263029772,
2009-02-03,0.5970793830804455,0.6837810434085598,,,,0.6772937340145541,
2009-02-04,0.6160808742736632,0.6943058198902458,,,,0.6882704473110309,
2009-02-05,0.6317363630465033,0.6943550456705405,,,,0.6751912636567753,
2009-02-06,0.6477493912407498,0.7046991940040114,,,,0.6753033620836876,
2009-02-09,0.6513229728872919,0.7072770535147568,,,,0.671562350672683,
2009-02-10,0.6567932457665702,0.6917608310145505,,,,0.6751166628963425,
2009-02-11,0.6520705955125321,0.6952416709218104,,,,0.6665623238409337,
2009-02-12,0.6714302205481101,0.6899711451944855,,,,0.648283069072229,
2009-02-13,0.6913711059925822,0.6879022994933353,,,,0.642675540531403,
2009-02-16,0.6644476542700686,0.6789044842681542,,,,0.6389205342718592,
2009-02-17,0.6623291841568513,0.6623703143210382,,,,0.620748421729285,
2009-02-18,0.6551113517742551,0.6578878420259727,,,,0.6153891608248382,
2009-02-19,0.6532477015290884,0.6597924548102927,,,,0.6090815541535423,
2009-02-20,0.6371431442450681,0.6385623538709863,,,,0.6196244673766961,
2009-02-23,0.6381053275694724,0.6322573251208056,,,,0.628068184079648,
2009-02-24,0.626885696046483,0.6266255030109101,,,,0.6211264216262065,
2009-02-25,0.6517019548127627,0.6319782053258607,,,,0.6004949342629932,
2009-02-26,0.6457304884494037,0.6429134638842716,,,,0.5949309965680881,
2009-02-27,0.6528079022529565,0.6288749768602755,,,,0.6135366074949619,
2009-03-02,0.6304986128353532,0.5953303735330777,,,,0.6017924932081216,
2009-03-03,0.6376446292224384,0.5766616567008513,,,,0.592000206223533,
2009-03-04,0.6591954615773756,0.5986306253782628,,,,0.5835229415089408,
2009-03-05,0.650979025547683,0.5795842570182214,,,,0.6034858711248793,
2009-03-06,0.6580974792145404,0.5797156193000014,,,,0.6096231199432277,
2009-03-09,0.6458248357816764,0.5816366674018465,,,,0.6132817433388117,
2009-03-10,0.6518176467166227,0.6100091965623088,,,,0.6242415054269255,
2009-03-11,0.6433023646572666,0.6064954860199987,,,,0.6361737844054907,
2009-03-12,0.6445718611551454,0.609500222838854,,,,0.6319357549282824,
2009-03-13,0.6544310366257385,0.6163306205438743,,,,0.6295148408195802,
2009-03-16,0.6568825775650512,0.6344410977862108,,,,0.6390686362718253,
2009-03-17,0.6458853524721596,0.6333081832889058,,,,0.6450881383572518,
2009-03-18,0.6471120178494916,0.6247537207755001,,,,0.6553534869220214,
2009-03-19,0.6321033609588759,0.6267075994262551,,,,0.6568246293452406,
2009-03-20,0.63786122151552,0.6309766130241954,,,,0.6527311496235341,
2009-03-23,0.6480012904209,0.6490214291687121,,,,0.6575030113548882,
2009-03-24,0.6569653234746157,0.6422402572439865,,,,0.6549805959864969,
2009-03-25,0.6427583765211738,0.6404013055574864,,,,0.6398965307556792,
2009-03-26,0.6402866540060274,0.6444896910072115,,,,0.6572066573862964,
2009-03-27,0.6331125731132625,0.6401714115428362,,,,0.6655260641948885,
2009-03-30,0.619476341851608,0.6178411865689943,,,,0.6961167377393512,
2009-03-31,0.637518679123672,0.6446374886065168,,,,0.7029340104601951,
2009-04-01,0.6289194110876598,0.6494811771118721,,,,0.7068112337476548,
2009-04-02,0.6428425503304477,0.6772954265963043,,,,0.6979511802025345,
2009-04-03,0.6461310631721399,0.6616478418143179,,,,0.6977848867401232,
2009-04-06,0.6376786754405421,0.6557040693605676,,,,0.7207776807685206,
2009-04-07,0.6224083988951107,0.6453599210270967,,,,0.7351016977893344,
2009-04-08,0.6220475392553491,0.6445389568736466,,,,0.7363738765911714,
2009-04-09,0.6294434729968158,0.6540949716025773,,,,0.751345048660446,
2009-04-14,0.6270500457840784,0.6549652016224625,,,,0.7618244862201365,
2009-04-15,0.6232514811820392,0.651582813275792,,,,0.7403023895393024,
2009-04-16,0.631283462028007,0.6654735427866233,,,,0.7364602055995749,
2009-04-17,0.622180126703572,0.6720084254653139,,,,0.7511162473775748,
2009-04-20,0.6076799706959805,0.6552771519663174,,,,0.7518761101050325,
2009-04-21,0.5986379123489488,0.6547189123764274,,,,0.7712329084611301,
2009-04-22,0.6028671339581689,0.6618120346450079,,,,0.7665502790521114,
2009-04-23,0.6028544715965066,0.6597596242613828,,,,0.7563070389644069,
2009-04-24,0.6282182923794938,0.6823854043476947,,,,0.7741880473434141,
2009-04-27,0.6253305411608374,0.6841915254852848,,,,0.7889920785820175,
2009-04-28,0.6300024519888247,0.6725994956041138,,,,0.7920273465730506,
2009-04-29,0.6309541330519305,0.6879022994933353,,,,0.8161417704585302,
2009-04-30,0.642104131700362,0.696785147668121,,,,0.8222938385590827,
2009-05-01,0.6388147007147839,0.6967030512527761,,,,0.8205915949298311,
2009-05-05,0.6499246380375863,0.7120878713850619,,,,0.8289804316957543,
2009-05-06,0.6492230239377936,0.7218737801286428,,,,0.817039995578494,
2009-05-07,0.6391632327910648,0.7222350364250731,,,,0.8153776276936394,
2009-05-08,0.6506623337968594,0.7326448458563638,,,,0.7931010652223721,
2009-05-11,0.6610469803488229,0.7282773005255534,,,,0.7992796941867015,
2009-05-12,0.6744737073546865,0.7266353722186533,,,,0.8039315863941457,
2009-05-13,0.6675785742697139,0.7111848108162668,,,,0.8142320368572791,
2009-05-14,0.6665657213185667,0.7163076592027076,,,,0.825659142270057,
2009-05-15,0.6851307597362719,0.7139268631577024,,,,0.8309151965628414,
2009-05-18,0.7057416047151569,0.7300834216631436,,,,0.8120490859488065,
2009-05-19,0.7269802468210328,0.7359614929329337,,,,0.8139378729650054,
2009-05-20,0.7306820919734892,0.7336792286207987,,,,0.8144956688812092,
2009-05-21,0.7132054672215785,0.7134999457634522,,,,0.8190140744823367,
2009-05-22,0.7131442361481022,0.7167509317422022,,,,0.815301263165571,
2009-05-26,0.7070979882816809,0.7243695432240432,,,,0.8210982528547488,
2009-05-27,0.6970468190942966,0.7251084109621483,,,,0.8362007681371921,
2009-05-28,0.6999358787754459,0.7203960446524327,,,,0.8414184698924965,
2009-05-29,0.695331917264513,0.725387490670953,,,,0.8330127440367717,
2009-06-01,0.6949864594705027,0.7398857657242496,,,,0.8323177014919184,
2009-06-02,0.6877915408021459,0.7350913029991889,,,,0.8400683051810913,
2009-06-03,0.6860118439642499,0.7197228380121475,,,,0.8350208231919554,
2009-06-04,0.6873314124909621,0.7202975129195626,,,,0.8350663488498398,
2009-06-05,0.6846861868084031,0.7287863143351485,,,,0.8406052816296902,
2009-06-08,0.6777714278814776,0.7233022898245582,,,,0.8431613014657279,
2009-06-09,0.6791008647380168,0.7232365485544577,,,,0.8381756591299715,
2009-06-10,0.6747427408223194,0.7284907191365382,,,,0.8217187413911583,
2009-06-11,0.6692031137732479,0.7326119752213136,,,,0.8215807769699469,
2009-06-12,0.6765985060509698,0.7293445539250384,,,,0.8034935885394131,
2009-06-15,0.6748928171290097,0.7102981855649969,,,,0.7994146125864476,
2009-06-16,0.6905067788336103,0.7107251029592471,,,,0.8097320833891773,
2009-06-17,0.6738113391858055,0.7024990261072213,,,,0.7941849114080293,
2009-06-18,0.6740161043348001,0.7028930728664212,,,,0.7929530955299829,
2009-06-19,0.6715793507529781,0.713565606861272,,,,0.8033865964271909,
2009-06-22,0.6796969319440658,0.6952088804590408,,,,0.8066829998675482,
2009-06-23,0.6759382308311062,0.6945356738187557,,,,0.8092502754098352,
2009-06-24,0.6851262798613714,0.7027453153532564,,,,0.8200732658412306,
2009-06-25,0.6976148524690078,0.6982464478268061,,,,0.8150495614482781,
2009-06-26,0.697674180072651,0.6963417949563457,,,,0.8206831944265106,
2009-06-29,0.69814469817021,0.7050440149829165,,,,0.810717569880475,
2009-06-30,0.7052038337563811,0.6976882082369161,,,,0.8108464575541591,
2009-07-01,0.6951632973015623,0.7127118522450524,,,,0.8059290184984695,
2009-07-02,0.7022238248431304,0.6952416709218104,,,,0.8052002332674073,
2009-07-03,0.7036503986151225,0.6955700565831905,,,,0.7941202865462981,
2009-07-06,0.7071801777241455,0.68877248942708,,,,0.7971363622941996,
2009-07-07,0.7031102012232482,0.6874753820990851,,,,0.7919995072343284,
2009-07-08,0.6823530589900995,0.6797911896917047,,,,0.8001280359473995,
2009-07-09,0.6803938212259318,0.68282875705947,,,,0.8084011832342733,
2009-07-10,0.6788641216523017,0.6776566828927345,,,,0.8232012007013663,
2009-07-13,0.683051713470561,0.6899547098769604,,,,0.8260024817984193,
2009-07-14,0.6930233962623139,0.695799990683981,,,,0.8300721606412711,
2009-07-15,0.6961479481328368,0.7136641385941421,,,,0.8383417763071234,
2009-07-16,0.6958370441575831,0.7161762568347871,,,,0.8465963943668554,
2009-07-17,0.6975951151685763,0.7206094632634175,,,,0.8498999685254935,
2009-07-20,0.7032404167157571,0.7296072784885986,,,,0.8596199034108014,
2009-07-21,0.7042174673915599,0.7357809449569992,,,,0.8659992172987308,
2009-07-22,0.7034154924549887,0.7378333553406243,,,,0.8629122776431196,
2009-07-23,0.7044618620341341,0.7486864373114097,,,,0.8553121432408987,
2009-07-24,0.6998007230934008,0.7514449249703703,,,,0.8593507573261702,
2009-07-27,0.7092494387684107,0.7530047568619255,,,,0.8724825640538634,
2009-07-28,0.6985850220376972,0.7435964595600193,,,,0.8744883658762767,
2009-07-29,0.7047333825706932,0.7466668975628348,,,,0.8874972040533705,
2009-07-30,0.6985960137572491,0.7604755306583211,,,,0.8962957097584258,
2009-07-31,0.6998246886830816,0.7566662249174005,,,,0.89964137137529,
2009-08-03,0.6963116158981437,0.7688329297059866,,,,0.9130372177448514,
2009-08-04,0.6967902092394188,0.7670103732508713,,,,0.9141963731020221,
2009-08-05,0.7050565647024858,0.7630205195340163,,,,0.9153324825383473,
2009-08-06,0.6979699233364232,0.7701464723515067,,,,0.9086119852215504,
2009-08-07,0.7037105459960483,0.7768948137273224,,,,0.9165383303827748,
2009-08-10,0.70757741412094,0.7753514171532924,,,,0.9262160577349935,
2009-08-11,0.7030578823037623,0.7669939379333462,,,,0.9285429664401323,
2009-08-12,0.7035847165039717,0.7744647117297419,,,,0.909420792644079,
2009-08-13,0.7052778239035709,0.7808190063463576,,,,0.916030960370679,
2009-08-14,0.7047215132781833,0.774005003872722,,,,0.9160599609210398,
2009-08-17,0.7014088628215154,0.7626756985551111,,,,0.9314400963548628,
2009-08-18,0.7032258170546172,0.7693747339783514,,,,0.947730142298195,
2009-08-19,0.6984279327259085,0.770015150155867,,,,0.9633991434952323,
2009-08-20,0.7016784765627442,0.7809996344945727,,,,0.9715995001335289,
2009-08-21,0.7085636001175561,0.7964829863597287,,,,0.9707791007526574,
2009-08-24,0.7144015190267702,0.8039209696933547,,,,0.9653498202172318,
2009-08-25,0.7092328404689869,0.8073032778677445,,,,0.9759427961473022,
2009-08-26,0.6686242312629109,0.8030014738070345,,,,0.9585836783357086,
2009-08-27,0.6635096902454933,0.799520553727494,,,,0.9489853638113873,
2009-08-28,0.6740835809040558,0.8060061705397494,,,,0.9552084786149179,
2009-09-01,0.6602958175228877,0.7913602181455687,,,,0.9682967719825831,
2009-09-02,0.6602524892052535,0.7910153971666635,,,,0.9892665477217891,
2009-09-03,0.665422676897987,0.7876001381849429,,,,0.9973152094522121,
2009-09-04,0.6710696588369709,0.7966143887276491,,,,1.0079164399946032,
2009-09-07,0.6868198774428326,0.8099961044288851,,,,1.0067655801697097,
2009-09-08,0.694231966715218,0.8123111592037898,,,,1.0170323168323872,
2009-09-09,0.6995233528663575,0.8216701505531205,,,,1.0146009151906474,
2009-09-10,0.6973131958591391,0.8189446137014909,,,,1.0200487969975636,
2009-09-11,0.7090725251399879,0.8228523710030009,,,,1.0377592084887524,
2009-09-14,0.7082199183132859,0.8240673819156509,,,,1.044299848059713,
2009-09-15,0.7099527415824095,0.8278766876565714,,,,1.04161311798902,
2009-09-16,0.7133747150962709,0.8413404997731525,,,,1.0348292438369986,
2009-09-17,0.7145193486438635,0.847891777683228,,,,1.0367023158308732,
2009-09-18,0.7048421843497505,0.8493530778419129,,,,1.0362162189634858,
2009-09-21,0.7031973568654657,0.8430316538603474,,,,1.0231482344630913,
2009-09-22,0.7071445008778308,0.8443780671409178,,,,1.0228630405310835,
2009-09-23,0.7085205100012825,0.8438526180137975,,,,1.0343103033488001,
2009-09-24,0.7164553274783745,0.8339846128548716,,,,1.0425153321605218,
2009-09-25,0.7143585301162326,0.8344608362016971,,,,1.03858391736658,
2009-09-28,0.7127428171061545,0.8481709375643132,,,,1.029856249002895,
2009-09-29,0.7229228145072468,0.8471857805801731,,,,1.0140571894423125,
2009-09-30,0.7307415808303434,0.8429495574450024,,,,1.020518730370115,
2009-10-01,0.7249324007509356,0.8288125386881362,,,,1.0441079985036432,
2009-10-02,0.7201986699096664,0.8191088065321809,,,,1.0458398116098306,
2009-10-05,0.7261539328415224,0.8249540071669208,,,,1.0595575630859422,
2009-10-06,0.7280693233856049,0.8436227640852876,,,,1.0597495683452616,
2009-10-07,0.7300570353422273,0.8388447366777521,,,,1.0683419379859318,
