Dates,NAV,FTSE350 NAV,Yearly Ret,FTSE Yearly Ret,Opt Failed Dates,E.W. NAV,E.W. Yearly Ret
2007-04-27,1.0,1.0,0.1449381382777155,0.0096539361247927,,1.0,0.08722289543820572
2007-04-30,1.0002102278338851,1.004751740862157,,,,1.0008580788070458,
2007-05-01,1.0002902896188886,1.000140200089795,,,,1.0117624047532527,
2007-05-02,1.0004408640118214,1.0102512662510008,,,,1.0063000824066657,
2007-05-03,1.000479464323592,1.0185550977224294,,,,1.003735004690567,
2007-05-04,1.0010802052687449,1.0288220347376722,,,,1.0034788127169405,
2007-05-08,1.0006788235809352,1.020518127194573,,,,1.0037975596764355,
2007-05-09,1.000598936609595,1.0203935217973483,,,,1.003822047813614,
2007-05-10,1.0007046878346608,1.0164207548470203,,,,1.0052532738894393,
2007-05-11,1.0005347486492808,1.022901833007772,,,,1.006464873172503,
2007-05-14,1.0007534247208478,1.0213126957989724,,,,1.0077967140740345,
2007-05-15,1.000906845120759,1.0233692173548694,,,,1.0101525329793468,
2007-05-16,1.0009636139196565,1.0219358749284355,,,,1.0090458704888232,
2007-05-17,1.0009592705910528,1.02502058119061,,,,1.0085804563029543,
2007-05-18,1.000936781112444,1.0346175549986771,,,,1.01109892649513,
2007-05-21,1.0008102215003982,1.0339787811766432,,,,1.0048557727672496,
2007-05-22,1.0010291855199251,1.0292738243921988,,,,1.0014093692284154,
2007-05-23,1.0011215489469014,1.0308005828307152,,,,1.005211142078497,
2007-05-24,1.0010656905777569,1.0228706436226302,,,,1.0012937321361821,
2007-05-25,1.000911380637435,1.0236652122270302,,,,1.0089731116873666,
2007-05-29,1.0011047205892691,1.029258229699628,,,,1.0140882945924792,
2007-05-30,1.0011905353040411,1.0285727478715527,,,,1.0113129935253917,
2007-05-31,1.0014168397936851,1.031595151435115,,,,1.0075132584940485,
2007-06-01,1.001435585413702,1.0401950538503753,,,,0.9880300400998808,
2007-06-04,1.0014832129914826,1.038232024378232,,,,0.9775466967941867,
2007-06-05,1.0014068938050025,1.03335560204718,,,,0.9733572713315689,
2007-06-06,1.0006731565565496,1.0162026573660428,,,,0.979889898791826,
2007-06-07,1.0001998995785246,1.0134606539820703,,,,0.9751863616856716,
2007-06-08,0.9999962231316406,1.0134606539820703,,,,0.9761102104868861,
2007-06-11,1.0002978440688977,1.023182233187362,,,,0.9902309531100802,
2007-06-12,1.0003858420295688,1.0158598784161696,,,,1.0027587243375151,
2007-06-13,1.000480570158734,1.0219514696210064,,,,0.9966675656226606,
2007-06-14,1.0010387403119971,1.0360197080399691,,,,0.9898707450375225,
2007-06-15,1.001445036630935,1.0488727775851474,,,,0.9870491992719221,
2007-06-18,1.0013503386838478,1.0443703235891102,,,,0.9742144235370033,
2007-06-19,1.001198805837038,1.0360664921176816,,,,0.9708306693806916,
2007-06-20,1.0010820381223469,1.0359262159562157,,,,0.9686133913644198,
2007-06-21,1.0001954830113189,1.0276223844847872,,,,0.9657591300108616,
2007-06-22,0.9995431813193352,1.023166638494791,,,,0.9563552984170405,
2007-06-25,0.9993363673699166,1.026438328924473,,,,0.9648775743735609,
