Dates,NAV,SP500 NAV,Yearly Ret,SP Yearly Ret,Opt Failed Dates,E.W. NAV,E.W. Yearly Ret
1997-01-03,1.0,1.0,0.1796006916884776,0.0923940559418763,,1.0,0.1740355590303435
1997-01-06,1.0030167521074411,0.9912616469276028,,,,0.9999740314966337,
1997-01-07,1.0093693058206346,1.0033294379667117,,,,1.008438016760294,
1997-01-08,1.0052431915164282,0.9945901303723272,,,,1.0055344826508295,
1997-01-09,1.0160089018042973,1.0029130494908762,,,,1.0125981018338894,
1997-01-10,1.0186084156719055,1.0137325497507668,,,,1.015355704192382,
1997-01-13,1.018461673883199,1.0122763035205382,,,,1.0131299035837227,
1997-01-14,1.0262333310207354,1.0249690751820637,,,,1.022729337331944,
1997-01-15,1.0241125028549294,1.0224725732887785,,,,1.0183783793789978,
1997-01-16,1.024766621108268,1.0266335953153614,,,,1.022844136653594,
1997-01-17,1.0353663353840443,1.0328755259510778,,,,1.0304221597972123,
1997-01-20,1.0413503395047246,1.0341243735521677,,,,1.0334508679362888,
1997-01-21,1.03714161576244,1.042446894762053,,,,1.0380092977634445,
1997-01-22,1.0386248667517994,1.049937434211952,,,,1.040957469034345,
1997-01-23,1.0364744652769058,1.0353724255444785,,,,1.0334700632402016,
1997-01-24,1.0275968292932465,1.02205554832592,,,,1.0248495116219942,
1997-01-27,1.0254812777279976,1.0191437716005425,,,,1.0179669064005439,
1997-01-28,1.0291937092502232,1.02205554832592,,,,1.0180500354508646,
1997-01-29,1.0363801380675746,1.0320434647344867,,,,1.0223305697750218,
1997-01-30,1.0548272888685466,1.0453602622878937,,,,1.03713086904993,
1997-01-31,1.0667423239986906,1.0441114148953512,,,,1.0420845550648659,
1997-02-03,1.0640695506734297,1.0472324995023896,,,,1.040282664969731,
1997-02-04,1.065963990046872,1.053682942619535,,,,1.0423545476260592,
1997-02-05,1.0539538918279483,1.0339151449185635,,,,1.033942286101835,
1997-02-06,1.049325028299216,1.040782135841848,,,,1.038076512766746,
1997-02-07,1.0602968027701265,1.0549313925205093,,,,1.0477716446905194,
1997-02-10,1.054060322126242,1.044944032933814,,,,1.0423103103777307,
1997-02-11,1.059810209632949,1.0570121422164345,,,,1.043653111951879,
