Dates,NAV,SP500 NAV,Yearly Ret,SP Yearly Ret,Opt Failed Dates,E.W. NAV,E.W. Yearly Ret
1997-01-03,1.0,1.0,0.1880675534736662,0.0923940559418763,,1.0,0.1740355590303435
1997-01-06,0.9974731577215464,0.9912616469276028,,,,0.9999740314966337,
1997-01-07,0.9993176693402204,1.0033294379667117,,,,1.008438016760294,
1997-01-08,0.9976705591860088,0.9945901303723272,,,,1.0055344826508295,
1997-01-09,1.0118124054215334,1.0029130494908762,,,,1.0125981018338894,
1997-01-10,1.011163895495511,1.0137325497507668,,,,1.015355704192382,
1997-01-13,0.9985472267115796,1.0122763035205382,,,,1.0131299035837227,
1997-01-14,1.0011310644334468,1.0249690751820637,,,,1.022729337331944,
1997-01-15,0.9988090833570046,1.0224725732887785,,,,1.0183783793789978,
1997-01-16,1.0000560605529607,1.0266335953153614,,,,1.022844136653594,
1997-01-17,1.0042189921481055,1.0328755259510778,,,,1.0304221597972123,
1997-01-20,1.014496625536097,1.0341243735521677,,,,1.0334508679362888,
1997-01-21,1.0024073008991166,1.042446894762053,,,,1.0380092977634445,
1997-01-22,1.0018061016663091,1.049937434211952,,,,1.040957469034345,
1997-01-23,0.9993440818178,1.0353724255444785,,,,1.0334700632402016,
1997-01-24,0.998861229598513,1.02205554832592,,,,1.0248495116219942,
1997-01-27,0.9963835675567952,1.0191437716005425,,,,1.0179669064005439,
1997-01-28,0.990160249282607,1.02205554832592,,,,1.0180500354508646,
1997-01-29,0.9912319198035486,1.0320434647344867,,,,1.0223305697750218,
1997-01-30,0.9983679549643616,1.0453602622878937,,,,1.03713086904993,
1997-01-31,1.0038927003680491,1.0441114148953512,,,,1.0420845550648659,
1997-02-03,1.0050580327071952,1.0472324995023896,,,,1.040282664969731,
1997-02-04,1.0058897074698716,1.053682942619535,,,,1.0423545476260592,
1997-02-05,0.9975726324974816,1.0339151449185635,,,,1.033942286101835,
1997-02-06,0.9958112858570852,1.040782135841848,,,,1.038076512766746,
1997-02-07,1.0028486761348956,1.0549313925205093,,,,1.0477716446905194,
1997-02-10,0.9977019346859648,1.044944032933814,,,,1.0423103103777307,
1997-02-11,1.0002753521151952,1.0570121422164345,,,,1.043653111951879,
1997-02-12,1.0135620053000318,1.0719933007813836,,,,1.0605622702718143,
1997-02-13,1.0193284180014732,1.0836451010447727,,,,1.0716446433240379,
1997-02-14,1.022030980889674,1.0811485196948836,,,,1.0719756810340677,
1997-02-18,1.0269362764840309,1.090303738399836,,,,1.0752147529285825,
1997-02-19,1.0258358008664403,1.0830213931878552,,,,1.0706497437851639,
1997-02-20,1.0284900530845045,1.06991263075061,,,,1.0607183369665845,
1997-02-21,1.027931292651027,1.0703287806480857,,,,1.0599754483173627,
1997-02-24,1.0294681184442291,1.0830213931878552,,,,1.0679585157224825,
1997-02-25,1.0332262486424002,1.083853613526202,,,,1.07230449918854,
1997-02-26,1.0327004310837624,1.0732419892607177,,,,1.0666610242331043,
1997-02-27,1.023691585766109,1.0572205750327122,,,,1.0552043408846423,
1997-02-28,1.0220246659195895,1.0540991721821622,,,,1.0530607417771392,
1997-03-03,1.0257133779879926,1.0611741982216087,,,,1.0552142623322545,
1997-03-04,1.0323429069351642,1.0553477015397406,,,,1.0553958746930654,
1997-03-05,1.0415074908484383,1.0732419892607177,,,,1.0681559870802988,
1997-03-06,1.049826208188671,1.0669997403814897,,,,1.0651276373161793,
1997-03-07,1.0540991869200187,1.0765711091924652,,,,1.071479931410947,
1997-03-10,1.0538782811139338,1.0878076344152143,,,,1.079185636054738,
1997-03-11,1.0541923537457871,1.0819809786115904,,,,1.0770724721368787,
1997-03-12,1.0483459809661495,1.072409212100499,,,,1.0696424504653754,
1997-03-13,1.0408293169815854,1.0557636923154603,,,,1.0565821965219566,
1997-03-14,1.040606359157705,1.0611741982216087,,,,1.0635391156634064,
1997-03-17,1.0360294883457162,1.0640866112254617,,,,1.0621710388759282,
1997-03-18,1.028970639943279,1.052642925951934,,,,1.055940345665201,
1997-03-19,1.0217192841850578,1.0491056912388723,,,,1.049644125963954,
1997-03-20,1.0199312463101953,1.043695980941503,,,,1.0473392140455233,
1997-03-21,1.0095983004920397,1.0485277274457092,,,,1.048127342944349,
1997-03-24,1.016610015436587,1.063148503804814,,,,1.050705991594759,
