Dates,NAV,SP500 NAV,Yearly Ret,SP Yearly Ret,Opt Failed Dates,E.W. NAV,E.W. Yearly Ret
1997-02-24,1.0756016067428684,1.0830213931878552,,,,1.0679585157224825,
1997-02-25,1.079381865249146,1.083853613526202,,,,1.07230449918854,
1997-02-26,1.0740060085141117,1.0732419892607177,,,,1.0666610242331043,
1997-02-27,1.0652755477346332,1.0572205750327122,,,,1.0552043408846423,
1997-02-28,1.0646122455242857,1.0540991721821622,,,,1.0530607417771392,
1997-03-03,1.0693673449466967,1.0611741982216087,,,,1.0552142623322545,
1997-03-04,1.0706056298550617,1.0553477015397406,,,,1.0553958746930654,
1997-03-05,1.0850331600060046,1.0732419892607177,,,,1.0681559870802988,
1997-03-06,1.090644593693661,1.0669997403814897,,,,1.0651276373161793,
1997-03-07,1.0941034733141028,1.0765711091924652,,,,1.071479931410947,
1997-03-10,1.096848882340927,1.0878076344152143,,,,1.079185636054738,
1997-03-11,1.1018033185905924,1.0819809786115904,,,,1.0770724721368787,
1997-03-12,1.095100626203115,1.072409212100499,,,,1.0696424504653754,
1997-03-13,1.0815440160028111,1.0557636923154603,,,,1.0565821965219566,
1997-03-14,1.0857330305580877,1.0611741982216087,,,,1.0635391156634064,
1997-03-17,1.0825034116097234,1.0640866112254617,,,,1.0621710388759282,
1997-03-18,1.0763807658233189,1.052642925951934,,,,1.055940345665201,
1997-03-19,1.073160747059849,1.0491056912388723,,,,1.049644125963954,
1997-03-20,1.0661852842722208,1.043695980941503,,,,1.0473392140455233,
1997-03-21,1.057440919882413,1.0485277274457092,,,,1.048127342944349,
1997-03-24,1.0635740416982968,1.063148503804814,,,,1.050705991594759,
1997-03-25,1.069256312511086,1.0527052966750612,,,,1.0482633842400708,
1997-03-26,1.068458961528474,1.0573001296541793,,,,1.0519015546556523,
1997-03-27,1.051749801464624,1.029311720198823,,,,1.0345775381513418,
1997-03-31,1.0339519052273116,1.007589664587495,,,,1.0157095462423278,
1997-04-01,1.0338615695243032,1.014064690034708,,,,1.0152623384118578,
1997-04-02,1.028180496824385,0.9958933137777936,,,,1.0067384255573553,
1997-04-03,1.0199717804123454,1.0013228331696522,,,,1.0060980906644181,
1997-04-04,1.021858049515855,1.0138557001880115,,,,1.0194206645648896,
1997-04-07,1.024437258142355,1.017823802413947,,,,1.0287039817004158,
1997-04-08,1.0251087907890717,1.0251347077913426,,,,1.0320780592546879,
1997-04-09,1.0250151360928637,1.0167802056111142,,,,1.028427909575065,
1997-04-10,1.016566266545107,1.0130202978316438,,,,1.0249452188741588,
1997-04-11,0.9976644041823736,0.9808539212382724,,,,1.0011493894605807,
1997-04-14,0.9907119075851668,0.9940128030661872,,,,1.0070833970714337,
1997-04-15,1.0147050693161972,1.010931592673572,,,,1.0162584339327962,
1997-04-16,1.0156061588924783,1.0226281820616332,,,,1.0197484788990536,
1997-04-17,1.0104192028689143,1.0184506128322812,,,,1.0213051539896045,
1997-04-18,1.0057386584868444,1.0234636640831525,,,,1.0220685338701134,
1997-04-21,1.000703025768637,1.0167802056111142,,,,1.0112370801464547,
1997-04-22,1.0063037151817225,1.039128832853869,,,,1.026332530627854,
1997-04-23,1.0027098946919315,1.040173304722085,,,,1.0302597860196823,
1997-04-24,0.9968701281010068,1.0349513430811212,,,,1.0277111063938327,
1997-04-25,0.9941533051274248,1.023046639120294,,,,1.0177692257109143,
1997-04-28,0.9974946601209052,1.0330716279782934,,,,1.0242139864369644,
1997-04-29,1.017794240626814,1.0656552681128837,,,,1.0479420403768895,
1997-04-30,1.0198433514112828,1.0706678422070348,,,,1.0584858230999257,
1997-05-01,1.025944967956241,1.0694147781922378,,,,1.0603529258748705,
1997-05-02,1.035962860978161,1.0886311833477873,,,,1.0845692905538546,
1997-05-05,1.0568555404079127,1.114530728731863,,,,1.1106094066345087,
1997-05-06,1.0552847817832112,1.113695564745308,,,,1.1065520356729817,
1997-05-07,1.0362109848186738,1.0894665062475508,,,,1.0949937115162611,
1997-05-08,1.040325456756299,1.0969858446497711,,,,1.0991181732671127,
1997-05-09,1.0485558437555826,1.1045051033868405,,,,1.1027642765890897,
1997-05-12,1.055266288900963,1.1228857080688115,,,,1.1127276272039386,
1997-05-13,1.0438675165293272,1.1182907159679376,,,,1.1105191482558212,
1997-05-14,1.0476406249030603,1.120380137069637,,,,1.1141238362318442,
1997-05-15,1.0470494727848907,1.12789899810659,,,,1.1184538655149638,
1997-05-16,1.0343454842300717,1.1124419439086397,,,,1.1105515847641183,
1997-05-19,1.0390546185508345,1.1157843495685316,,,,1.1137241497636121,
1997-05-20,1.0494518892655669,1.129152300699747,,,,1.1247500206892107,
1997-05-21,1.0447569256161162,1.1266455363916776,,,,1.1243365296416556,
1997-05-22,1.0412342241512496,1.1228857080688115,,,,1.1197217156239432,
1997-05-23,1.0483630963254085,1.1333288357419602,,,,1.1335566474839334,
1997-05-27,1.0459608142944674,1.1379244643298572,,,,1.1381901450759886,
1997-05-28,1.0474812487708869,1.137715951848428,,,,1.1365136944259808,
1997-05-29,1.0373158496843609,1.1310312998589476,,,,1.1346256200986555,
1997-05-30,1.0468433848174643,1.1383423643580988,,,,1.139645859159521,
1997-06-02,1.0502515053623227,1.1333288357419602,,,,1.1389540784897838,
1997-06-03,1.0504984684169372,1.1295693256626056,,,,1.1354987934618197,
1997-06-04,1.0547793373110976,1.128316420978112,,,,1.1314309664182112,
1997-06-05,1.0561036648613475,1.1324939105423124,,,,1.1373206700938001,
1997-06-06,1.0658514820477722,1.1546341049687896,,,,1.1515771305733649,
1997-06-09,1.0693631026627013,1.1604827975714835,,,,1.1563229862846747,
1997-06-10,1.0734333962606994,1.1640332381389895,,,,1.1566714649663432,
1997-06-11,1.0822616445776565,1.1667483558067326,,,,1.1621234909393743,
1997-06-12,1.099439135050562,1.1893062116830917,,,,1.176814285858615,
1997-06-13,1.1127957160672648,1.1993318370281143,,,,1.188179279642097,
1997-06-16,1.113973708872591,1.1997502144216232,,,,1.1901771259894773,
1997-06-17,1.111383615591689,1.198078773013317,,,,1.192967285782597,
1997-06-18,1.111674194765821,1.1939017606058369,,,,1.18897399318215,
1997-06-19,1.1237640410691658,1.206224842377268,,,,1.200520547649,
1997-06-20,1.1203132530614652,1.2021151330502495,,,,1.200149144757645,
1997-06-23,1.1066785103914272,1.1729688863389498,,,,1.1814250049243753,
1997-06-24,1.1166616855997278,1.202744091508013,,,,1.1976327039179695,
1997-06-25,1.116188469580414,1.1943566536269072,,,,1.1909786806842337,
1997-06-26,1.1153001397773488,1.188485447276971,,,,1.1866077859405273,
1997-06-27,1.118532093429862,1.1930981800980562,,,,1.1928057352266372,
1997-06-30,1.1202439178412833,1.185131188193285,,,,1.190677128851473,
1997-07-01,1.1232077790867248,1.1989702615133753,,,,1.198851211363312,
1997-07-02,1.1376220143983469,1.2186801434832863,,,,1.2115296417189862,
1997-07-03,1.1528171933260536,1.2354547007934389,,,,1.225636089793573,
1997-07-07,1.155356797064278,1.2228734647237236,,,,1.2231013394300425,
1997-07-08,1.1577401541809424,1.2356646453706703,,,,1.2304378357864811,
1997-07-09,1.1494605061001004,1.2220354369626594,,,,1.2209579558832027,
1997-07-10,1.1556562704799187,1.2274864361231683,,,,1.230230968495605,
1997-07-11,1.158955956345254,1.2316800753985695,,,,1.2380431460654213,
1997-07-14,1.1647129607794058,1.2354547007934389,,,,1.2393556761688393,
1997-07-15,1.17063989916815,1.2417455575109302,,,,1.2526962071276193,
1997-07-16,1.178836386463418,1.258100941818795,,,,1.268176453129808,
1997-07-17,1.1821965161126302,1.2518100054361518,,,,1.263477810211525,
1997-07-18,1.1721504078899974,1.2251799900474742,,,,1.2497150497870424,
1997-07-21,1.169476538748914,1.225389616381194,,,,1.2447187127762205,
1997-07-22,1.1840682944210714,1.2578908381198075,,,,1.2665991675388208,
1997-07-23,1.188726404665301,1.2568421498378848,,,,1.268435516591128,
1997-07-24,1.1998766557341114,1.262713754096484,,,,1.275965200696252,
1997-07-25,1.2016313336243831,1.2618750103917924,,,,1.2763986279028534,
1997-07-28,1.2017972790246343,1.2610362664785535,,,,1.2742340274371664,
1997-07-29,1.2072224193749448,1.2652299057539549,,,,1.280651757763406,
1997-07-30,1.2143482165534758,1.2803268165329682,,,,1.291090704433124,
1997-07-31,1.2187941428646083,1.2790692178609528,,,,1.2957923200608024,
1997-08-01,1.2145019284881693,1.2740364369721968,,,,1.29076996199323,
1997-08-04,1.2154798824048176,1.2773912530863023,,,,1.2968124878214204,
1997-08-05,1.214607639051961,1.2782301559127496,,,,1.3039134524012852,
1997-08-06,1.2253781973075,1.2887144927838865,,,,1.3151287933884375,
1997-08-07,1.2229811843856837,1.2790692178609528,,,,1.3071545106616216,
1997-08-08,1.203002716090299,1.2530683995083989,,,,1.283349820842388,
1997-08-11,1.201001109612362,1.2622943425158362,,,,1.2857070639371306,
1997-08-12,1.195145371696669,1.242164889634974,,,,1.2752995475849276,
1997-08-13,1.192510064179923,1.2383906619402207,,,,1.2759526994126908,
1997-08-14,1.1934075651946323,1.24300347421791,,,,1.2778508052035906,
1997-08-15,1.1737933137133258,1.20484067246308,,,,1.2547511459488305,
1997-08-18,1.1811227143272136,1.2316800753985695,,,,1.2634047045592238,
1997-08-19,1.1970311879554902,1.2459392764514832,,,,1.2794617479492245,
1997-08-20,1.197689772044891,1.264810335051551,,,,1.2950554780915688,
1997-08-21,1.188916303373515,1.2425836649371462,,,,1.2813044524106063,
1997-08-22,1.1866313116834748,1.242164889634974,,,,1.279843710960988,
1997-08-25,1.1821568025283604,1.237551043170146,,,,1.2786782408867012,
1997-08-26,1.1817268584002902,1.2193094996411655,,,,1.2737711245906709,
1997-08-27,1.1824354712864622,1.2266475332967213,,,,1.2760734612098241,
1997-08-28,1.1762553285155533,1.2079861802784295,,,,1.2695117868896701,
1997-08-29,1.178934202070144,1.2128087780115944,,,,1.266423429854131,
1997-09-02,1.20673973899885,1.2522291784384398,,,,1.295162618251551,
1997-09-03,1.2181856838119962,1.2455193078404163,,,,1.3000135644474293,
1997-09-04,1.2218332314433682,1.2534870156888152,,,,1.3017117768730444,
1997-09-05,1.221720248503336,1.2499232893931649,,,,1.2999296543415537,
1997-09-08,1.2300835145986568,1.2553738908535583,,,,1.305788192816988,
1997-09-09,1.2306579556364037,1.2560028493113218,,,,1.3093774002419438,
1997-09-10,1.2201026978541183,1.2300023492022791,,,,1.2962925536399739,
1997-09-11,1.2218371194047195,1.2237125266719266,,,,1.2909881846484716,
1997-09-12,1.2406609429870918,1.2434220903983262,,,,1.308714573814741,
1997-09-15,1.2332644352714697,1.241325827686771,,,,1.3028481910162355,
1997-09-16,1.252478147334441,1.2723589495628136,,,,1.3318992422317693,
1997-09-17,1.251046250236994,1.2723589495628136,,,,1.3326187069367155,
1997-09-18,1.253015553642038,1.2778109829104618,,,,1.3371819961263793,
1997-09-19,1.2640993005464574,1.279972559993353,,,,1.3411964399026852,
1997-09-22,1.2738471749491411,1.2871277771412897,,,,1.3496980465423656,
1997-09-23,1.2747149459634997,1.2812351704793068,,,,1.3441355054185011,
1997-09-24,1.2707573723652523,1.2707130450065625,,,,1.337992061657495,
1997-09-25,1.2663973472791017,1.2618738170828978,,,,1.3277873857745315,
1997-09-26,1.2682467440842016,1.2723962605906065,,,,1.3333143227780018,
1997-09-29,1.2718915578103993,1.2846032721130092,,,,1.3440495427146906,
1997-09-30,1.278339320606204,1.2711334909828966,,,,1.3423771277551009,
1997-10-01,1.2885967936234262,1.287969305163886,,,,1.34654895634509,
1997-10-02,1.2957020992680877,1.2951249200119386,,,,1.354576154601218,
1997-10-03,1.3104826004714487,1.30164926944959,,,,1.3620535852071043,
1997-10-06,1.318531529483132,1.3102772005739205,,,,1.3714137001693003,
1997-10-07,1.3201690674662023,1.3224838938528114,,,,1.3851685232157884,
1997-10-08,1.3153289270774813,1.3132242994094168,,,,1.3756557680232946,
1997-10-09,1.3102768804387122,1.308593826076668,,,,1.3746377665412637,
1997-10-10,1.3072541579565686,1.3048056763752949,,,,1.3726077480008516,
1997-10-13,1.295622192819867,1.3060682868612483,,,,1.3750750794905586,
1997-10-14,1.2988627076283716,1.3064897670247215,,,,1.3750295102711734,
1997-10-15,1.2876597715308218,1.303542668189225,,,,1.3693161863068968,
1997-10-16,1.2857064607335282,1.2829187837634664,,,,1.3555976576011093,
1997-10-17,1.2681647062696275,1.26987159644057,,,,1.3382138554372947,
1997-10-20,1.2808315124350742,1.287969305163886,,,,1.3520052165946668,
1997-10-21,1.3002180980105411,1.31301371855371,,,,1.3728362585132292,
1997-10-22,1.2972223718655893,1.3043845941204848,,,,1.3691159159237056,
1997-10-23,1.2789566616023085,1.278709313020376,,,,1.3441995926509789,
1997-10-24,1.271909906237198,1.2660826511304175,,,,1.33054294740695,
1997-10-27,1.209616582671749,1.174325371361654,,,,1.2467549870484396,
1997-10-28,1.2338872114956525,1.2420909038578642,,,,1.2932099871699057,
1997-10-29,1.2463690229138042,1.238724075198208,,,,1.2976557967445737,
1997-10-30,1.2327750099446948,1.2113648627789757,,,,1.2780278030980188,
1997-10-31,1.2429377591410793,1.2399870833842777,,,,1.2902716707120019,
1997-11-03,1.253321741385513,1.2660826511304175,,,,1.3188061864345604,
1997-11-04,1.2493058753332826,1.2660826511304175,,,,1.3233215223149295,
1997-11-05,1.2560883896424049,1.270291405929881,,,,1.331122606453669,
1997-11-06,1.259766235993135,1.2654508288981452,,,,1.3248184269128451,
1997-11-07,1.2446248001987703,1.251771421434313,,,,1.3075991108469234,
1997-11-10,1.2351004813354467,1.244195281153322,,,,1.303758680056232,
1997-11-11,1.236697130429584,1.2446162839515278,,,,1.3051408452157958,
1997-11-12,1.219913922893627,1.2189413210949305,,,,1.2790001029323363,
1997-11-13,1.218220231434978,1.236619220537483,,,,1.2887685321543183,
1997-11-14,1.232323425615239,1.2534557506620998,,,,1.306970857910242,
1997-11-17,1.2540944396361835,1.276605810790301,,,,1.3313346705041882,
1997-11-18,1.2495182153569926,1.2686077131891174,,,,1.3181698017986785,
1997-11-19,1.249042374082865,1.2749213224407585,,,,1.3247678125554097,
1997-11-20,1.2654977553034232,1.294283551111098,,,,1.3485818961630542,
1997-11-21,1.2689745375931485,1.3031226995781582,,,,1.3514430650827551,
1997-11-24,1.2534175346132057,1.2795513186167873,,,,1.3282554925496117,
1997-11-25,1.2570031138147195,1.2829187837634664,,,,1.3308841589645544,
1997-11-26,1.2703406302418965,1.286706774343084,,,,1.3339296201511261,
1997-11-28,1.279108328794732,1.287969305163886,,,,1.3385183201835682,
1997-12-01,1.2896605147959244,1.321220726544986,,,,1.361982096057314,
1997-12-02,1.296716488023084,1.3132242994094168,,,,1.3581703980973423,
1997-12-03,1.3016699976895263,1.3170129264760575,,,,1.362747685559453,
1997-12-04,1.298875084051836,1.315748884102849,,,,1.3585919095641588,
1997-12-05,1.3023212747478263,1.3325854938926176,,,,1.3709321909374603,
1997-12-08,1.3063501631886048,1.3287967871608253,,,,1.372641658267197,
1997-12-09,1.2927581653339908,1.3208011558425825,,,,1.358515210504898,
1997-12-10,1.2888601325083535,1.3094360702514394,,,,1.3452509482802497,
1997-12-11,1.275319740093991,1.2871277771412897,,,,1.320389713277317,
1997-12-12,1.2763929060345476,1.2896529981131974,,,,1.315852153080636,
1997-12-15,1.2751822919700897,1.302701378536441,,,,1.3231294298755216,
1997-12-16,1.274003092127323,1.3106986010722417,,,,1.3306463859505666,
1997-12-17,1.272831188990375,1.3039641481441508,,,,1.3296429355581396,
1997-12-18,1.268672619948565,1.2913370090974727,,,,1.3172125539432649,
1997-12-19,1.2543160763238346,1.2816846537777753,,,,1.314051792675971,
1997-12-22,1.2538983005399276,1.2899256314485203,,,,1.3250406176177147,
1997-12-23,1.2538394041661651,1.2668951420394274,,,,1.312196564953788,
1997-12-24,1.2536959251556092,1.2630914791138763,,,,1.3082362297216477,
1997-12-26,1.2537893404651053,1.268162366639204,,,,1.3123840120572865,
1997-12-29,1.2715694975227694,1.2930945284935904,,,,1.331342321891848,
1997-12-30,1.2951490202944722,1.313378555751621,,,,1.357114836904798,
1997-12-31,1.297311319311882,1.3125338455024564,,,,1.3634319808648796,
1998-01-02,1.2864941436053223,1.3192950288000442,,,,1.3661729934088291,
1998-01-05,1.2914859030064991,1.3222527879589885,,,,1.370185165249906,
1998-01-06,1.2875167965285608,1.3011237319997335,,,,1.3578437807559007,
1998-01-07,1.2862134134068557,1.3045035281440225,,,,1.3493643585416877,
1998-01-08,1.2756509189625929,1.2930945284935904,,,,1.3420482215909015,
1998-01-09,1.2583851411241729,1.248301808253773,,,,1.3009432352131078,
1998-01-12,1.2473840051187826,1.271120364376508,,,,1.306271198251925,
1998-01-13,1.2622493529392675,1.2888680331824636,,,,1.3278224635383524,
1998-01-14,1.2781057446277653,1.2947847448092464,,,,1.3368559190970675,
1998-01-15,1.2839302659995435,1.284009238065249,,,,1.3308740372675063,
1998-01-16,1.296783609262692,1.302391831873441,,,,1.341946215869431,
1998-01-20,1.3004114307680208,1.3235209672892996,,,,1.3647213359749295,
1998-01-21,1.2878772497228008,1.310843151821533,,,,1.3590277384520741,
1998-01-22,1.270788336373753,1.2992218209760804,,,,1.3463898174933386,
1998-01-23,1.2661960391470024,1.2973202281959386,,,,1.3404887816045383,
1998-01-26,1.2681817797387671,1.2964759156468897,,,,1.3379326422244648,
1998-01-27,1.2730222141269094,1.3095750521563734,,,,1.34530084199327,
1998-01-28,1.2788469846829518,1.3214076798011605,,,,1.3620801007762888,
1998-01-29,1.2828664752198664,1.3285911386624525,,,,1.3690158950462339,
1998-01-30,1.2740276517542406,1.329437440129175,,,,1.3633104870158712,
1998-02-02,1.2928792189094145,1.3514115245811058,,,,1.3918394832827434,
1998-02-03,1.302661759864845,1.361552504022982,,,,1.4021857358066905,
1998-02-04,1.3080485576244338,1.3598621285855703,,,,1.408858141364443,
1998-02-05,1.309717928086661,1.3590174183364057,,,,1.4057060065157214,
1998-02-06,1.3154349801176106,1.3742303194907488,,,,1.4164012286793402,
1998-02-09,1.3103053582653743,1.3695814689507655,,,,1.416984279560611,
1998-02-10,1.3266064602458407,1.3826815599822369,,,,1.4298312818610024,
1998-02-11,1.3238477984558557,1.3814139374737966,,,,1.4345357537447592,
1998-02-12,1.3275442049633197,1.3873299331569524,,,,1.4415722208243094,
1998-02-13,1.3311830129553357,1.379301604716192,,,,1.4405264488032696,
1998-02-17,1.3327787702547296,1.3860621515267568,,,,1.4412304325088234,
1998-02-18,1.340789080782539,1.3987398078727675,,,,1.452462247769787,
1998-02-19,1.3242364094316317,1.391344733760082,,,,1.4464431356435967,
1998-02-20,1.3233487931687644,1.4016976464883155,,,,1.4496753899782229,
1998-02-23,1.3305799545985084,1.4071915257295229,,,,1.4542556920596903,
1998-02-24,1.3243166825317838,1.3962047221861913,,,,1.4417616030210054,
1998-02-25,1.3328044466786115,1.4135301152198947,,,,1.4623877793873212,
1998-02-26,1.3380878315477824,1.421559239060886,,,,1.4746804549995414,
1998-02-27,1.329428493045707,1.421559239060886,,,,1.471620191252648,
1998-03-02,1.3227993273288745,1.418601877810605,,,,1.4686550522636654,
1998-03-03,1.322140949791977,1.4266303653731214,,,,1.4760632074226732,
1998-03-04,1.3243407976790984,1.4173331416584225,,,,1.4717992073598365,
1998-03-05,1.3098412664648205,1.4042332097487074,,,,1.4591864787985644,
1998-03-06,1.327111098198099,1.4325458836910094,,,,1.4833190094915205,
1998-03-09,1.32300218967795,1.4274757121093091,,,,1.4766596548773643,
1998-03-10,1.3290869980435926,1.4409977604609732,,,,1.4920730860238434,
1998-03-11,1.338454385285634,1.447758466601841,,,,1.5027943175689622,
1998-03-12,1.3422584964353586,1.453675257685228,,,,1.5092186764808342,
1998-03-13,1.341213526059769,1.4481816968960803,,,,1.5106817926178715,
1998-03-16,1.350724663526914,1.4638170327358837,,,,1.5212873203473796,
1998-03-17,1.3514701243942524,1.46804217561636,,,,1.5207298046881879,
1998-03-18,1.3533386067622857,1.47353716850131,,,,1.526071594490306,
1998-03-19,1.3551496976086033,1.4773400358180822,,,,1.5312553120507892,
1998-03-20,1.3725767074616313,1.490060651492847,,,,1.534222587318327,
1998-03-23,1.372839783097297,1.4866703541468669,,,,1.529046737370284,
1998-03-24,1.3758587049796451,1.499383809968264,,,,1.536647380449782,
1998-03-25,1.3917950816724796,1.493874020011311,,,,1.5380644145913256,
1998-03-26,1.400683029623749,1.4930269229358095,,,,1.5410392356282911,
1998-03-27,1.3924819775519377,1.4866703541468669,,,,1.5319522170135131,
1998-03-30,1.383242812734352,1.4858230981581568,,,,1.5260057585860882,
1998-03-31,1.394432459376329,1.4909079076901044,,,,1.540934729216979,
1998-04-01,1.4019488791446069,1.5029855634438818,,,,1.5516873509770839,
1998-04-02,1.420969018810074,1.5193022046281517,,,,1.5688522818859238,
1998-04-03,1.4243897850373854,1.5269305326740896,,,,1.568063917183395,
1998-04-06,1.422676882002392,1.514641102547163,,,,1.561807587577979,
1998-04-07,1.4126467764684436,1.504469574230746,,,,1.5477191011413272,
1998-04-08,1.4099034179171142,1.495993830865795,,,,1.541658404418807,
1998-04-09,1.4189579999171924,1.5078601898202382,,,,1.552694920124969,
1998-04-13,1.4221947241943915,1.5036215226332574,,,,1.5505846267805858,
1998-04-14,1.4257677467772505,1.516334819332899,,,,1.5623067982184855,
1998-04-15,1.4303596754638082,1.5205733273981237,,,,1.569416025407179,
1998-04-16,1.4169422919691923,1.5027742664360002,,,,1.5597491583876282,
1998-04-17,1.4300227948732895,1.5226928200090963,,,,1.5785582328843493,
1998-04-20,1.423960766054175,1.5222684760711145,,,,1.5805091739899046,
1998-04-21,1.4204584876086908,1.5294732555793016,,,,1.5880431874826588,
1998-04-22,1.421223724014839,1.5337111273660506,,,,1.590389263120214,
1998-04-23,1.407245220279116,1.518878496968645,,,,1.5733647971358318,
1998-04-24,1.389891295371847,1.5027742664360002,,,,1.5608684647424949,
1998-04-27,1.3611232211457407,1.4743799694979527,,,,1.5291424838551242,
1998-04-28,1.366768237158847,1.4722607951304918,,,,1.5319706342458919,
1998-04-29,1.379793103082712,1.482432164325153,,,,1.5500579918930977,
1998-04-30,1.407201366751162,1.5099792050659433,,,,1.577076987127587,
1998-05-01,1.4120531338323576,1.5269305326740896,,,,1.5845791382952732,
1998-05-04,1.415292646678912,1.523116527668603,,,,1.586474999508221,
1998-05-05,1.4073408640835705,1.5125211325709234,,,,1.576775686391407,
1998-05-06,1.4066497372890767,1.4947220716087997,,,,1.5657089387549346,
1998-05-07,1.3981366715692034,1.4828561902281714,,,,1.5537444148763904,
1998-05-08,1.4066468984714198,1.5070127745012252,,,,1.5706208473256853,
1998-05-11,1.4046833392850815,1.5019270104472902,,,,1.5626707361659988,
1998-05-12,1.400945651920393,1.518029968005889,,,,1.5701664009803327,
1998-05-13,1.3996952923464954,1.5218450866551192,,,,1.5735700756801438,
1998-05-14,1.3907910404527954,1.5142169177309368,,,,1.5690246971490234,
1998-05-15,1.3840123650440543,1.5057405378789623,,,,1.559266388560187,
1998-05-18,1.3702909722116832,1.4998075176277703,,,,1.5503302732868747,
1998-05-19,1.379794863766049,1.5099792050659433,,,,1.556902693470765,
1998-05-20,1.3797492147480244,1.5243878095603307,,,,1.5578111816314404,
1998-05-21,1.3823397267574251,1.514641102547163,,,,1.5535089698136053,
1998-05-22,1.3788178820798178,1.5087076049307038,,,,1.5452410750717478,
1998-05-26,1.3685517936623146,1.4845511797794058,,,,1.5244108700928338,
1998-05-27,1.3540431109856106,1.4866703541468669,,,,1.5165241781452696,
1998-05-28,1.3701137735695283,1.4934509488388277,,,,1.530754874067102,
1998-05-29,1.3755286172702723,1.4786181593196663,,,,1.525656805916465,
1998-06-01,1.378203933273995,1.4853985948898714,,,,1.5232592030264196,
1998-06-02,1.3818668977433302,1.4866703541468669,,,,1.5248686605701556,
1998-06-03,1.3785545498014675,1.4629376364465276,,,,1.5141796642178607,
1998-06-04,1.3825724151939611,1.490060651492847,,,,1.5257555341389952,
1998-06-05,1.389763571896211,1.518878496968645,,,,1.5429913569316704,
1998-06-08,1.401380274998434,1.5171835074174107,,,,1.5470814240514803,
1998-06-09,1.4031727436736274,1.5218450866551192,,,,1.551954456671983,
1998-06-10,1.3964244896520583,1.5120977431549285,,,,1.5394497305032064,
1998-06-11,1.3823918863054516,1.4837039235821483,,,,1.5205735852631956,
1998-06-12,1.3768151192260916,1.4976883432603096,,,,1.5184926938854908,
1998-06-15,1.3569525932832551,1.4582765345740865,,,,1.492544846585826,
1998-06-16,1.3610689746928422,1.480736220043384,,,,1.507320512790142,
1998-06-17,1.377662382918569,1.5116741946171777,,,,1.5258600344679174,
1998-06-18,1.364660860935767,1.5048931227684967,,,,1.5227182128759846,
1998-06-19,1.35552808369609,1.497353100206404,,,,1.5098992504472384,
1998-06-22,1.3588532785685616,1.5045799959702657,,,,1.519682228795782,
1998-06-23,1.369285208377298,1.5224356996894035,,,,1.5354568508570285,
1998-06-24,1.3874578447716155,1.5428441503587251,,,,1.554724563964086,
