Dates,NAV,SP500 NAV,Yearly Ret,SP Yearly Ret,Opt Failed Dates,E.W. NAV,E.W. Yearly Ret
1998-01-05,1.0,1.0,0.1286994230409457,0.083763389071557,,1.0,0.16652545879893377
1998-01-06,0.997930457047164,0.984020411110746,,,,0.9909929075230104,
1998-01-07,0.9969362606270812,0.9865765003661946,,,,0.984804384665469,
1998-01-08,0.9881800198644244,0.9779480446319148,,,,0.9794648603906958,
1998-01-09,0.971669793202295,0.9440719805027862,,,,0.9494652753562917,
1998-01-12,0.9679604822083524,0.9613293130873958,,,,0.9533537739139631,
1998-01-13,0.9800931977116856,0.9747516094648914,,,,0.9690824986389142,
1998-01-14,0.9908069388988412,0.9792263299424452,,,,0.9756753707468729,
1998-01-15,0.991733136314164,0.9710769754149876,,,,0.9713096237067856,
1998-01-16,0.999284307166036,0.9849794560719328,,,,0.9793904137216924,
1998-01-20,1.0027028717948034,1.0009591050530275,,,,0.9960123424092246,
1998-01-21,0.9915157559278404,0.9913710629001078,,,,0.9918569934335868,
1998-01-22,0.983223361226116,0.9825820242599314,,,,0.9826334802331425,
1998-01-23,0.9798593598573532,0.9811438780919228,,,,0.9783267368538825,
1998-01-26,0.9798679046316172,0.9805053371436732,,,,0.9764611938273622,
1998-01-27,0.9791183422940116,0.9904120180966424,,,,0.9818387150235293,
1998-01-28,0.9823184106798406,0.9993608573447348,,,,0.9940846940405028,
1998-01-29,0.9851222826424648,1.0047935998026882,,,,0.9991466334380732,
1998-01-30,0.9787235321966408,1.0054336449396162,,,,0.994982664819042,
1998-02-02,0.9952879116685576,1.0220523162345732,,,,1.0158039355424546,
1998-02-03,1.0045826936561877,1.0297217872572282,,,,1.0233549241141782,
1998-02-04,1.006937117057395,1.0284433816052947,,,,1.0282246349583586,
1998-02-05,1.0106893252034126,1.0278045398823978,,,,1.0259241175329297,
1998-02-06,1.0136329242199456,1.0393098294101482,,,,1.0337297940464891,
1998-02-09,1.007709163381038,1.0357939733028154,,,,1.034155321118346,
1998-02-10,1.0223223430100774,1.0457013761464822,,,,1.0435314278126908,
1998-02-11,1.017543324276017,1.0447426922095049,,,,1.046964884839573,
1998-02-12,1.02091619162768,1.0492168712296053,,,,1.0521002981092582,
1998-02-13,1.0243971740582216,1.0431451665496303,,,,1.0513370640241417,
1998-02-17,1.0231751776869085,1.048258066951225,,,,1.051850851301517,
1998-02-18,1.0308653274938295,1.0578459887627416,,,,1.0600481486784121,
1998-02-19,1.0217876932832894,1.0522532048563444,,,,1.0556552299117776,
1998-02-20,1.0203873786922313,1.060082957852528,,,,1.058014220810673,
1998-02-23,1.0233378328172624,1.0642378965232848,,,,1.0613570551936682,
1998-02-24,1.0196166127489454,1.0559287413879113,,,,1.0522385146083846,
1998-02-25,1.025951068306018,1.0690316769169388,,,,1.0672920831985493,
1998-02-26,1.0332863317423568,1.0751039831462077,,,,1.0762636265519456,
1998-02-27,1.0260239171601544,1.0751039831462077,,,,1.0740301592626285,
1998-03-02,1.0208050476247337,1.0728673750806306,,,,1.0718661167199244,
1998-03-03,1.0206012571080123,1.0789392001020084,,,,1.077272798493228,
1998-03-04,1.0197924503088749,1.0719078489115526,,,,1.0741608102955897,
1998-03-05,1.009982953483867,1.062000566409289,,,,1.0649556832214169,
1998-03-06,1.0244677304379295,1.0834130180978996,,,,1.082568288659715,
1998-03-09,1.0236861947511615,1.0795785231905175,,,,1.0777081027643718,
1998-03-10,1.0316371262380684,1.089805046042125,,,,1.0889572620294028,
1998-03-11,1.0444272763822322,1.0949180669428435,,,,1.096781920927358,
1998-03-12,1.0486816798832912,1.0993928475122383,,,,1.1014706002933328,
1998-03-13,1.0485617816407862,1.0952381496820092,,,,1.1025384239526046,
1998-03-16,1.0530960992461291,1.107062920241909,,,,1.1102786389238954,
1998-03-17,1.0571557737354604,1.1102583325858668,,,,1.1098717481814386,
1998-03-18,1.0590879016590855,1.1144141134887242,,,,1.1137703379031745,
1998-03-19,1.0630336719677562,1.1172901651419351,,,,1.1175535620191193,
1998-03-20,1.075276117742867,1.1269105764510314,,,,1.11971916367851,
1998-03-23,1.0713836177344245,1.1243465452938626,,,,1.115941681569295,
1998-03-24,1.07454834487343,1.1339615417129827,,,,1.1214888464870467,
1998-03-25,1.0845271404339212,1.129794570005963,,,,1.1225230381988547,
1998-03-26,1.0975604693233345,1.1291539231620196,,,,1.1246941469748157,
1998-03-27,1.0909935135274142,1.1243465452938626,,,,1.118062183029183,
1998-03-30,1.07986583899391,1.1237057782662372,,,,1.113722288992788,
1998-03-31,1.0905749542873855,1.1275513436363784,,,,1.124617875231432,
1998-04-01,1.0953804372191065,1.136685493977192,,,,1.1324654435986925,
1998-04-02,1.1176231082027086,1.149025525575428,,,,1.1449928970729895,
1998-04-03,1.1211563666914637,1.154794715941601,,,,1.1444175261504872,
1998-04-06,1.1201446130318151,1.1455004038109409,,,,1.13985147933865,
1998-04-07,1.10711309798181,1.1378078291315423,,,,1.1295693023059696,
1998-04-08,1.1054697132339684,1.1313977512386195,,,,1.1251460339213533,
1998-04-09,1.1097152282079126,1.1403721009715178,,,,1.1332007961433255,
1998-04-13,1.1123605162870824,1.1371664603969014,,,,1.1316606442004322,
1998-04-14,1.1206333968570208,1.1467813364746189,,,,1.1402158174246013,
1998-04-15,1.122121097273836,1.1499868567078315,,,,1.1454043330858381,
1998-04-16,1.107441797308183,1.1365256932115548,,,,1.1383491793265375,
1998-04-17,1.1186575686576294,1.1515897972576823,,,,1.1520765754287208,
1998-04-20,1.1154920725877853,1.1512688722864162,,,,1.1535004275875635,
1998-04-21,1.1147820235196615,1.1567177392306172,,,,1.158998964342908,
1998-04-22,1.1132932896117935,1.159922778255939,,,,1.1607111968915118,
1998-04-23,1.1038260028698756,1.1487050818120532,,,,1.1482862587034846,
1998-04-24,1.090187185780713,1.1365256932115548,,,,1.1391660808543413,
1998-04-27,1.0668813763586085,1.1150515112725048,,,,1.1160115600698572,
1998-04-28,1.075717322267313,1.1134488114054606,,,,1.1180756244477925,
1998-04-29,1.087407148009659,1.1211412657434556,,,,1.1312762911211225,
1998-04-30,1.1091103025575808,1.141974680497159,,,,1.1509955202587123,
1998-05-01,1.11434293023619,1.154794715941601,,,,1.1564708029854216,
1998-05-04,1.1145458629657614,1.151910241021057,,,,1.157854456276254,
1998-05-05,1.105434185485077,1.143897102236881,,,,1.1507756224348111,
1998-05-06,1.105430588023172,1.130435938740604,,,,1.142698796092545,
1998-05-07,1.1004699180950372,1.1214619501896368,,,,1.1339667471826722,
1998-05-08,1.1056405240517195,1.139731213444768,,,,1.146283646297703,
1998-05-11,1.1021330631152246,1.1358849261839294,,,,1.1404814296620878,
1998-05-12,1.103699025575532,1.148063352053203,,,,1.1459519784641299,
1998-05-13,1.1007283563236043,1.1509486692058477,,,,1.1484360768080135,
1998-05-14,1.0946274233766686,1.1451795991810778,,,,1.145118730622696,
1998-05-15,1.0902694489800837,1.1387690399225427,,,,1.1379968402123173,
1998-05-18,1.0814079106959833,1.1342819854763575,,,,1.1314750098057806,
1998-05-19,1.0897568887211877,1.141974680497159,,,,1.136271748487951,
1998-05-20,1.088077533993281,1.1528716924948637,,,,1.136934788917607,
1998-05-21,1.0868199573743913,1.1455004038109409,,,,1.1337949126972637,
1998-05-22,1.0861738138288224,1.1410129883405462,,,,1.1277607685891937,
1998-05-26,1.0802497846383765,1.1227438454268182,,,,1.1125582941301195,
1998-05-27,1.071346757948462,1.1243465452938626,,,,1.1068023626344479,
1998-05-28,1.0832588758606452,1.1294746076082007,,,,1.1171883281832988,
1998-05-29,1.0860811115800235,1.1182567908229115,,,,1.113467613436174,
1998-06-01,1.0864238557795003,1.1233847327958468,,,,1.111717774837091,
1998-06-02,1.0861844464040875,1.1243465452938626,,,,1.112892402606063,
1998-06-03,1.0826530370491252,1.1063978459857882,,,,1.1050912698662076,
1998-06-04,1.082385353083189,1.1269105764510314,,,,1.1135396680934817,
1998-06-05,1.0872766608917404,1.1487050818120532,,,,1.1261188604755066,
1998-06-08,1.0958581886759498,1.147423186574872,,,,1.1291039074775764,
1998-06-09,1.098665348791254,1.1509486692058477,,,,1.132660384911496,
1998-06-10,1.0918188774607074,1.143576899156312,,,,1.1235340810469407,
1998-06-11,1.0807293910919376,1.1221030782414716,,,,1.109757734813789,
1998-06-12,1.0753828117276891,1.1326792856093133,,,,1.108239041260188,
1998-06-15,1.063399453745024,1.102872724379022,,,,1.089301566269403,
1998-06-16,1.0676747257353965,1.1198586484578557,,,,1.1000852665889296,
1998-06-17,1.0855802150634395,1.1432565757343405,,,,1.1136159353977646,
