Dates,NAV,SP500 NAV,Yearly Ret,SP Yearly Ret,Opt Failed Dates,E.W. NAV,E.W. Yearly Ret
1995-07-05,1.0,1.0,0.2096585697329207,0.1011976281824194,,1.0,0.18114884350627602
1995-07-06,1.0149043081187714,1.012828531361079,,,,1.0164308315138395,
1995-07-07,1.0193045029528234,1.0173892421332504,,,,1.0236319615574896,
1995-07-10,1.0193087849366111,1.0179594715523088,,,,1.0253510652276359,
1995-07-11,1.0237257932264578,1.013113702225928,,,,1.0231407401487373,
1995-07-12,1.028422383441887,1.0256556009151636,,,,1.034195062576372,
1995-07-13,1.0296223547963397,1.0233754702977478,,,,1.035469969149619,
1995-07-14,1.034009919606687,1.0225202949298988,,,,1.0344939192401608,
1995-07-17,1.0329810845622438,1.028221239624128,,,,1.0410113694210492,
1995-07-18,1.0274937814808236,1.0193847640285754,,,,1.0328917569577263,
1995-07-19,1.0139674986875515,1.0082664710925535,,,,1.0144470101020284,
1995-07-20,1.012896130694572,1.0119730184717526,,,,1.0183119186538916,
1995-07-21,1.0118564075857424,1.010832559633636,,,,1.0208920341446008,
1995-07-24,1.0228928799156425,1.018244417501099,,,,1.0311153277667724,
1995-07-25,1.0247808379314824,1.0259413339227712,,,,1.0397411110284416,
1995-07-26,1.030189309730438,1.0250861585549225,,,,1.0450266792096592,
1995-07-27,1.03873189599548,1.033638025428384,,,,1.0575453272511741,
1995-07-28,1.0355573263035096,1.0270810057020705,,,,1.053815120596058,
1995-07-31,1.033638275125071,1.024515816530445,,,,1.0517631122362243,
1995-08-01,1.0304321638725962,1.0228050159626303,,,,1.048042198315496,
1995-08-02,1.0287503111705645,1.0205248853452142,,,,1.0441069957451243,
1995-08-03,1.0281716310519011,1.0202396021697246,,,,1.0430422336100433,
1995-08-04,1.027194143806471,1.0213798360917823,,,,1.0452967384542295,
1995-08-07,1.022868049682938,1.0236606411625968,,,,1.0468080836690017,
1995-08-08,1.024631565340034,1.0236606411625968,,,,1.0483886965801825,
1995-08-09,1.0289440673790753,1.0233754702977478,,,,1.0502642339995092,
1995-08-10,1.0310741955591327,1.0210948898482135,,,,1.0488143054176606,
1995-08-11,1.029519552894569,1.0153936079272854,,,,1.0471289176627383,
1995-08-14,1.037626010606274,1.024515816530445,,,,1.055328683642588,
1995-08-15,1.0376707446344096,1.0225202949298988,,,,1.0552174362567244,
1995-08-16,1.0470066021239448,1.0253707672770136,,,,1.0625905808166107,
1995-08-17,1.0531114525052376,1.0236606411625968,,,,1.0628462961220702,
1995-08-18,1.0508355729092151,1.0248005378579552,,,,1.0629713128609766,
