Dates,NAV,SP500 NAV,Yearly Ret,SP Yearly Ret,Opt Failed Dates,E.W. NAV,E.W. Yearly Ret
1996-03-11,1.0658528777228768,1.0407597648442788,,,,1.0530550268648933,
1996-03-12,1.059030633840523,1.0326586356704306,,,,1.0492152887257393,
1996-03-13,1.0653698354991188,1.0397474321263984,,,,1.0582673778344325,
1996-03-14,1.063613538602834,1.0443038174404355,,,,1.062547061707628,
1996-03-15,1.058101000373413,1.0436019770120848,,,,1.0625185985992023,
1996-03-18,1.0739322423230817,1.0636909642493162,,,,1.080144627918558,
1996-03-19,1.0704456996559988,1.0614024053549154,,,,1.0759535488634409,
1996-03-20,1.0679091859968903,1.0601310167299596,,,,1.0708724592452972,
1996-03-21,1.0695497714561406,1.0575882394800482,,,,1.0716887511620785,
1996-03-22,1.0743941138793758,1.0603857288821954,,,,1.0759651314773107,
1996-03-25,1.075472721191237,1.058350895064187,,,,1.072704593698641,
1996-03-26,1.082131706421055,1.0634369431019317,,,,1.0766475674699318,
1996-03-27,1.0744979002952335,1.053773579808456,,,,1.0740133662614366,
1996-03-28,1.0737960434863083,1.0578423592314958,,,,1.074352673998014,
1996-03-29,1.0707306614862775,1.052756903335736,,,,1.0716996552476168,
1996-04-01,1.0762513834906575,1.0649624517371383,,,,1.080359285038409,
1996-04-02,1.0801970823111848,1.0669966931543586,,,,1.0828037227086396,
1996-04-03,1.0800951767162592,1.0669966931543586,,,,1.0829444755050566,
1996-04-04,1.080141731160556,1.0662335440322983,,,,1.0829046781399316,
1996-04-08,1.0691348484316747,1.047925270861628,,,,1.0675331728960644,
1996-04-09,1.072524392576192,1.0438561953675956,,,,1.0681998279026486,
1996-04-10,1.0687918187889311,1.0252936049785484,,,,1.0568145980912034,
1996-04-11,1.0743756093981476,1.0240217228156707,,,,1.0519998576881757,
1996-04-12,1.0832683931898766,1.0369909138770552,,,,1.0605667267284133,
1996-04-15,1.083616570626799,1.0456364158962348,,,,1.0664622043675307,
1996-04-16,1.0854479263985155,1.0486878278417036,,,,1.0711689112026241,
1996-04-17,1.0872850836111398,1.046144951728926,,,,1.068340808896554,
1996-04-18,1.0898512178528483,1.0476702626383998,,,,1.0747946533110424,
1996-04-19,1.087671596550002,1.0502132373552406,,,,1.074848574280815,
1996-04-22,1.093593843359717,1.058350895064187,,,,1.0835522420679031,
1996-04-23,1.0906555175470187,1.0616568214361588,,,,1.0895563007470477,
1996-04-24,1.0909009209611835,1.0578423592314958,,,,1.093031250633983,
1996-04-25,1.0943608631409636,1.062673596771745,,,,1.1006286386898103,
1996-04-26,1.094925747909494,1.0649624517371383,,,,1.1035600647350436,
1996-04-29,1.0991880876014972,1.0649624517371383,,,,1.103366463270454,
1996-04-30,1.0997809200055515,1.0641996975489365,,,,1.1040232530039416,
1996-05-01,1.1021768115964865,1.0664884536514634,,,,1.1080049728370664,
1996-05-02,1.0898162212659916,1.0481796869428712,,,,1.0911138803978946,
1996-05-03,1.0891356395993907,1.046653783632609,,,,1.087889980836044,
1996-05-06,1.0925194152712945,1.0456364158962348,,,,1.089498323153228,
1996-05-07,1.0951156652940484,1.041313516721747,,,,1.0856244223433764,
1996-05-08,1.0951354817034675,1.054282905250061,,,,1.0905979800833596,
1996-05-09,1.1037590639150094,1.0535196575239376,,,,1.0961779321291674,
1996-05-10,1.1119845159518336,1.0639451828636302,,,,1.1067698483005344,
1996-05-13,1.125672016817648,1.0799653906778215,,,,1.1225386290405248,
1996-05-14,1.1265667744369698,1.0865773422846317,,,,1.1302234158188338,
1996-05-15,1.1181401663528192,1.085305460121754,,,,1.1292671516414632,
1996-05-16,1.112525316687782,1.0875943150871472,,,,1.1302226420936743,
1996-05-17,1.1147725466191,1.0934430187090307,,,,1.1337178331097817,
1996-05-20,1.1157174603794937,1.100817921970972,,,,1.1371200723811843,
1996-05-21,1.122459506055214,1.0992914262599216,,,,1.1341167484011627,
1996-05-22,1.1193827319387963,1.109717346533473,,,,1.1400202071281988,
1996-05-23,1.116443577347348,1.1051403276075378,,,,1.1376693847797148,
1996-05-24,1.1182692806869583,1.1094629304522294,,,,1.1403722263743927,
1996-05-28,1.1086258978687236,1.0982752435839267,,,,1.129530765303425,
1996-05-29,1.1045666498900475,1.0909002414591191,,,,1.1242623291347704,
1996-05-30,1.1057832120759885,1.0964948253295548,,,,1.1298685006380156,
1996-05-31,1.111583074522032,1.088357167879412,,,,1.1301362284118164,
1996-06-03,1.107442562040136,1.091408086028156,,,,1.1263539176443662,
1996-06-04,1.105405181059831,1.0990377014423327,,,,1.1324873342095831,
1996-06-05,1.106419773317766,1.1087004725938236,,,,1.140741911838535,
1996-06-06,1.0946039878829354,1.1005633086816025,,,,1.1321061414724456,
1996-06-07,1.085723879470784,1.1005633086816025,,,,1.1295028707154142,
1996-06-10,1.0831553677849457,1.097002966228387,,,,1.127652050788504,
1996-06-11,1.077081923463305,1.095985598750816,,,,1.127355303321704,
1996-06-12,1.083400911345508,1.0939513570747923,,,,1.1262227846469852,
1996-06-13,1.07652530346078,1.0939513570747923,,,,1.1255340254175494,
1996-06-14,1.0719616727439478,1.0893740420778646,,,,1.1186650073516589,
1996-06-17,1.0652499795963517,1.0886115839606554,,,,1.1154071828086785,
1996-06-18,1.061408682418406,1.0797114683933031,,,,1.108116406443495,
1996-06-19,1.0576992938088647,1.0845428045376155,,,,1.1086736776023778,
1996-06-20,1.052079755417757,1.0837801489534769,,,,1.1054292084047197,
1996-06-21,1.0552993998663105,1.093101132024567,,,,1.1087346623201204,
1996-06-24,1.070397670936074,1.0951467268844148,,,,1.1137084708787928,
1996-06-25,1.0718867537693244,1.0938685262974035,,,,1.1130606407175638,
1996-06-26,1.0599339051041532,1.086454922622945,,,,1.1047317635930263,
1996-06-27,1.0606860859654166,1.0941239294544909,,,,1.112135338012336,
1996-06-28,1.070893377239052,1.097958630337193,,,,1.1232900438630942,
1996-07-01,1.0781746579195066,1.1074171381254525,,,,1.1295671982594566,
1996-07-02,1.0724876644323935,1.1033269352227966,,,,1.1258949882635594,
1996-07-03,1.0708703309188257,1.1010258383429954,,,,1.119454957744537,
1996-07-05,1.0604812363750864,1.072906508261826,,,,1.0975707217779145,
1996-07-08,1.0493762901332022,1.0685604084053582,,,,1.0895604590621422,
1996-07-09,1.0578318908594555,1.072906508261826,,,,1.0943097449762473,
1996-07-10,1.0567540899672294,1.0772521143215683,,,,1.0877883777403796,
1996-07-11,1.0459344430992434,1.0555228992212793,,,,1.0668388098890125,
1996-07-12,1.0450700322087896,1.056289997423124,,,,1.0667568218068717,
1996-07-15,1.0192094308203945,1.0251020773264496,,,,1.0353815165154725,
1996-07-16,1.0069667208124924,1.0276583801552115,,,,1.0316610815538612,
1996-07-17,1.0210393255285592,1.039928889741509,,,,1.0453799912034556,
1996-07-18,1.038014063820133,1.0542444023044726,,,,1.065516656048371,
1996-07-19,1.0350233513129958,1.0465754940769896,,,,1.0569920237225476,
1996-07-22,1.0314775513744294,1.038906783316436,,,,1.0494920638268452,
1996-07-23,1.0238525046380111,1.0256134760414115,,,,1.036143375060527,
1996-07-24,1.016217528269461,1.0276583801552115,,,,1.031688698592795,
1996-07-25,1.0240949182237151,1.036861583390447,,,,1.0400437870147088,
1996-07-26,1.0295054269546102,1.0424848964992788,,,,1.0531294018677533,
1996-07-29,1.0250238979324136,1.0309815834600855,,,,1.045172517561227,
1996-07-30,1.0224896729058273,1.0409511938923144,,,,1.0497606527490928,
1996-07-31,1.0273398921967982,1.0486206942617822,,,,1.0559255512689745,
1996-08-01,1.042179582115646,1.0660041058353993,,,,1.0684591806149961,
1996-08-02,1.0588415735173795,1.0890115215226992,,,,1.0882760886787284,
1996-08-05,1.0750549283032471,1.082620517811235,,,,1.0865369740746227,
1996-08-06,1.0744548848426534,1.085943227578187,,,,1.0917494183159637,
1996-08-07,1.0824734289634053,1.088755822035817,,,,1.1007813912086393,
1996-08-08,1.0847014717278445,1.0869665188048363,,,,1.098246641368133,
1996-08-09,1.0813513325441595,1.0833870236122911,,,,1.096860449081624,
1996-08-12,1.0854149868596543,1.0913122234686417,,,,1.1006159619332707,
1996-08-13,1.0755858697034206,1.082620517811235,,,,1.0921989946503554,
1996-08-14,1.0861178883556788,1.086454922622945,,,,1.099657951571577,
1996-08-15,1.085194139447044,1.0844099199050816,,,,1.0998356959355224,
1996-08-16,1.0862655099258074,1.0936125307395288,,,,1.1061081682862128,
1996-08-19,1.0949290768141589,1.0941239294544909,,,,1.1078959055096103,
1996-08-20,1.0993355224598351,1.0933569301155124,,,,1.1067695627692489,
1996-08-21,1.0965066950067843,1.089522821374795,,,,1.1099711043764677,
1996-08-22,1.1058136571817885,1.0997484273648988,,,,1.118877914305106,
1996-08-23,1.0973455981542444,1.0938685262974035,,,,1.1141619365447821,
1996-08-26,1.0962752270148548,1.088499925340808,,,,1.1092768400477906,
1996-08-27,1.101385462942614,1.0925901279846602,,,,1.1143917558893714,
1996-08-28,1.1054027283757852,1.0908007261496169,,,,1.1160489098916238,
1996-08-29,1.100676347791281,1.0800643138453392,,,,1.1080179932152696,
1996-08-30,1.096890182621708,1.0688159104253112,,,,1.100299772912821,
1996-09-03,1.0961818226932738,1.075718411455801,,,,1.1008584585288321,
1996-09-04,1.0948254617526625,1.07674061674374,,,,1.1038065906718457,
1996-09-05,1.0857297148963807,1.0637036010975829,,,,1.0924452663825728,
1996-09-06,1.099239389390228,1.0787861129995249,,,,1.1045663388588043,
1996-09-09,1.095545371228235,1.0915674291587991,,,,1.1139880027095321,
1996-09-10,1.0981982164230608,1.0910560304438373,,,,1.1120041151214877,
1996-09-11,1.0978682646137663,1.0971914335312856,,,,1.1172715780673366,
1996-09-12,1.1115845844750358,1.10486083529669,,,,1.1270300953533035,
1996-09-13,1.1150373905060456,1.121732650688416,,,,1.1427997332097228,
1996-09-16,1.121098468680852,1.1258230507991975,,,,1.1539213676530706,
1996-09-17,1.1201935955646802,1.1232666493663723,,,,1.1503866203080544,
1996-09-18,1.112014050695195,1.1204545484466648,,,,1.1452727240045286,
1996-09-19,1.114818288158662,1.124800549440266,,,,1.150359273557475,
1996-09-20,1.1190652608962224,1.1287903483028352,,,,1.1569041620246452,
1996-09-23,1.1130224443373578,1.12853346427318,,,,1.1545942727511354,
1996-09-24,1.1151967673767214,1.1282764813806578,,,,1.1586183772062482,
1996-09-25,1.1169751255205795,1.1290474297994202,,,,1.1612852518133723,
1996-09-26,1.1184906711990372,1.12853346427318,,,,1.1668030336300406,
1996-09-27,1.1257260948302314,1.1295611981175349,,,,1.1681010716951639,
1996-09-30,1.1236842050710552,1.12853346427318,,,,1.1705474820328714,
1996-10-01,1.127475163181437,1.1346999659433732,,,,1.1693631034829302,
1996-10-02,1.138609047625645,1.1424087591261467,,,,1.175374146447245,
1996-10-03,1.1444925071074603,1.1413809266777286,,,,1.1738900697635333,
1996-10-04,1.1540500796593565,1.1567980197641576,,,,1.1866373487357056,
1996-10-07,1.1551465474088407,1.1580828351050976,,,,1.1876456575484542,
1996-10-08,1.1519841600872085,1.1534581316683663,,,,1.1850148239338147,
1996-10-09,1.145177137644973,1.1444640293479276,,,,1.1797436342309535,
1996-10-10,1.1539247163611266,1.1421520725634204,,,,1.176265554455925,
1996-10-11,1.1586083678741534,1.15628415284198,,,,1.1859496267394212,
1996-10-14,1.15928805638589,1.1578257536085126,,,,1.1916540365927943,
1996-10-15,1.1519480446768289,1.15628415284198,,,,1.1868581991762803,
1996-10-16,1.169898461156557,1.1619371825238545,,,,1.1882989361565903,
1996-10-17,1.179466465264784,1.1650203837981163,,,,1.1944679455754368,
1996-10-18,1.1742461923593486,1.1711872804021684,,,,1.1994587900359854,
1996-10-21,1.1780130716357904,1.1696455807727697,,,,1.1957248882937523,
1996-10-22,1.1778297058176384,1.1614236116726695,,,,1.1858582599726504,
1996-10-23,1.1711817986939326,1.165277465294701,,,,1.1875901349102416,
1996-10-24,1.1750983249628044,1.1552560240637662,,,,1.1833981916528205,
1996-10-25,1.1767054829871315,1.15628415284198,,,,1.1821457913013012,
1996-10-28,1.1657507282180224,1.1485758531971282,,,,1.1738220502207641,
1996-10-29,1.160125346260186,1.1578257536085126,,,,1.1759650538579547,
1996-10-30,1.165385162261999,1.1539719985905437,,,,1.176211553148908,
1996-10-31,1.1688438760074826,1.1650203837981163,,,,1.184478707653384,
1996-11-01,1.176334279908142,1.1609095472835624,,,,1.1842921716047083,
1996-11-04,1.1847445854242429,1.1686177483243514,,,,1.1888480649748892,
1996-11-05,1.1929439691484185,1.1752985115917778,,,,1.1993880078678438,
1996-11-06,1.203395312720578,1.1979102351266138,,,,1.2202635970665274,
1996-11-07,1.2079549209945932,1.2007368484422123,,,,1.226366276885177,
1996-11-08,1.2077179063632688,1.207417217034583,,,,1.2304747734430308,
1996-11-11,1.2188666355432192,1.2061327966275015,,,,1.2368317594517324,
1996-11-12,1.2232456317476506,1.2025355307053298,,,,1.2351207281692032,
1996-11-13,1.230361501887837,1.207931380027753,,,,1.2414693922453548,
1996-11-14,1.2317962708344286,1.2158976498997738,,,,1.2494062279906866,
1996-11-15,1.235584261347913,1.217438658265518,,,,1.250223461409138,
1996-11-18,1.2376158229783627,1.2176958386249692,,,,1.2496622749161534,
1996-11-19,1.2406449735878418,1.2264319707182392,,,,1.2539232798572886,
1996-11-20,1.2403910479064173,1.2284880308077375,,,,1.2574656456189561,
1996-11-21,1.2322535261525918,1.2266897434784787,,,,1.2567589226663078,
1996-11-22,1.2338113674499738,1.2361958369146675,,,,1.2717391071916098,
1996-11-25,1.238945415995853,1.2518697154266891,,,,1.2840062607976142,
1996-11-26,1.231549590436238,1.2477597673839158,,,,1.2802449652509935,
1996-11-27,1.2364556932572432,1.245446230863974,,,,1.2810071816631234,
1996-11-29,1.2372831784991674,1.2500717241684227,,,,1.2828998692349,
1996-12-02,1.2445160117474363,1.2505854922277335,,,,1.2849292779196921,
1996-12-03,1.248170328534178,1.229258386825712,,,,1.2786147300996669,
1996-12-04,1.2416072979197232,1.2325990647892209,,,,1.2720491909313167,
1996-12-05,1.2380439020306957,1.229258386825712,,,,1.27075902162183,
1996-12-06,1.2338286460331476,1.2220635591691786,,,,1.2629712969982567,
1996-12-09,1.245338638712523,1.240050480404417,,,,1.277630442147478,
1996-12-10,1.2484963254201575,1.234141159093675,,,,1.2722868828976721,
1996-12-11,1.2417167169658487,1.2228349025218,,,,1.2607817874340543,
1996-12-12,1.238429883542204,1.2025355307053298,,,,1.2482798148348841,
1996-12-13,1.234779852034606,1.2056196207101757,,,,1.245385481638282,
1996-12-16,1.2269788239382449,1.1902014416850366,,,,1.233739430520373,
1996-12-17,1.2274487252540298,1.1997092134607237,,,,1.2366678078217173,
1996-12-18,1.2334939568817398,1.209216689165418,,,,1.2478664165768656,
1996-12-19,1.2435649144098608,1.234141159093675,,,,1.2657338734017842,
1996-12-20,1.2467471993483803,1.2368492029645048,,,,1.272492821371556,
1996-12-23,1.2487784709805898,1.2337505017009018,,,,1.2697764921256727,
1996-12-24,1.255528864067367,1.2427877470515645,,,,1.2756029891808238,
1996-12-26,1.2585214139701897,1.2523419199324082,,,,1.2814604861627692,
1996-12-27,1.2694768632848346,1.253891319995643,,,,1.285093946371719,
1996-12-30,1.2703594178494917,1.2430459147456627,,,,1.2842813670906421,
1996-12-31,1.274400581750088,1.220322927524838,,,,1.2756903008366114,
1997-01-02,1.2574640110021842,1.223421036646456,,,,1.2629113089108344,
1997-01-03,1.267452678718595,1.240980080948972,,,,1.2819267354625037,
1997-01-06,1.2719250875160115,1.2301359588458276,,,,1.2818934457437585,
1997-01-07,1.2775937084918043,1.2451118471464162,,,,1.2927436547418054,
1997-01-08,1.2694853213765676,1.234266540500499,,,,1.2890215367395554,
1997-01-09,1.2858382501456214,1.2445951173419678,,,,1.2980765790194457,
1997-01-10,1.2900543191649314,1.2580219016503142,,,,1.301611623208572,
1997-01-13,1.2701699165273197,1.2562147290856436,,,,1.2987583099005229,
1997-01-14,1.274934845600154,1.2719662058896302,,,,1.3110640806676688,
1997-01-15,1.270678501602633,1.268868096768012,,,,1.305486471342914,
1997-01-16,1.2749767535183845,1.2740318422193913,,,,1.3112112449873052,
1997-01-17,1.2788719148658934,1.2817779538049805,,,,1.320925715457063,
1997-01-20,1.2923629257446414,1.2833277488020738,,,,1.3248082973944582,
1997-01-21,1.2771829161380552,1.2936558318468174,,,,1.3306518704616188,
1997-01-22,1.2815225372369303,1.302951442099704,,,,1.3344312100345088,
1997-01-23,1.2784506976655932,1.2848765564645204,,,,1.3248329043677396,
1997-01-24,1.277106194683271,1.268350577095846,,,,1.3137819887739248,
1997-01-27,1.271195817443726,1.2647371201794817,,,,1.3049589931309136,
1997-01-28,1.2625433930237115,1.268350577095846,,,,1.305065558483013,
1997-01-29,1.2717709920812108,1.2807453824090609,,,,1.3105528898752152,
1997-01-30,1.285164040058815,1.2972712629148686,,,,1.3295257892085661,
1997-01-31,1.2862551853844688,1.2957214681765783,,,,1.3358760517501993,
1997-02-03,1.2848075684171965,1.2995946720048694,,,,1.3335661606628808,
1997-02-04,1.2976043014720275,1.3075995434265415,,,,1.336222162432769,
1997-02-05,1.2893451441612531,1.283068100235407,,,,1.3254382594791636,
1997-02-06,1.2827432860601962,1.2915898991872603,,,,1.3307380351713747,
1997-02-07,1.2970978116166438,1.3091488448857131,,,,1.343166483988296,
1997-02-10,1.2949044980312538,1.2967547305773497,,,,1.3361654535214333,
1997-02-11,1.2990004790640248,1.311731013811797,,,,1.3378868267597552,
1997-02-12,1.3146954877649484,1.330322333180437,,,,1.3595631288842482,
1997-02-13,1.3314336180786637,1.3447819852144989,,,,1.3737699191922628,
1997-02-14,1.325080595243744,1.3416837774888175,,,,1.3741942852831963,
1997-02-18,1.3281145061249109,1.3530452215383952,,,,1.37834653814286,
1997-02-19,1.3229486194223974,1.3440079761877328,,,,1.3724945308742809,
1997-02-20,1.313617244111548,1.3277402631172197,,,,1.3597631949527893,
1997-02-21,1.31067379680065,1.3282566968506757,,,,1.35881086613188,
1997-02-24,1.3143949746365118,1.3440079761877328,,,,1.3690445736695023,
1997-02-25,1.3196846599014211,1.345040745050582,,,,1.3746158060665195,
1997-02-26,1.318838941790928,1.331871930710601,,,,1.3673812846402333,
1997-02-27,1.3014763535382583,1.3119896747850135,,,,1.352694655956112,
1997-02-28,1.295633344784512,1.308116076022864,,,,1.34994671895009,
1997-03-03,1.3003205876618489,1.3168960424100125,,,,1.3527073745250604,
1997-03-04,1.3079731408098132,1.3096654760860988,,,,1.3529401882658743,
1997-03-05,1.3262156690666718,1.331871930710601,,,,1.3692977174825751,
1997-03-06,1.334868981514932,1.3241254241911529,,,,1.3654155949556186,
1997-03-07,1.3350411362253911,1.3360033022329898,,,,1.373558770587222,
1997-03-10,1.3334990350425295,1.3499476062135023,,,,1.3834369193856753,
1997-03-11,1.330015161611349,1.3427168424226592,,,,1.3807279980629568,
1997-03-12,1.3324361302937495,1.3308384708429006,,,,1.3712032546371908,
1997-03-13,1.3166266728902427,1.3101817123526254,,,,1.3544609659351927,
1997-03-14,1.3256851503503884,1.3168960424100125,,,,1.363379226579068,
1997-03-17,1.3272535848567195,1.3205102889352909,,,,1.361625452369034,
1997-03-18,1.3137100344066996,1.3063089034581934,,,,1.3536381601617382,
1997-03-19,1.3117790477723297,1.301919265637643,,,,1.3455668677943637,
1997-03-20,1.3060691111181495,1.295205922914903,,,,1.3426121395832413,
1997-03-21,1.2929132717883012,1.3012020240828177,,,,1.3436224630896365,
1997-03-24,1.2972775316221856,1.3193461163124764,,,,1.3469281017359613,
1997-03-25,1.298440124718114,1.306386304283229,,,,1.3437968580637492,
1997-03-26,1.2985310282214564,1.312088400485602,,,,1.3484607259876518,
1997-03-27,1.274617828216952,1.277355341854061,,,,1.3262526060651827,
1997-03-31,1.24645636445011,1.250398703523137,,,,1.3020652227925276,
1997-04-01,1.25546532886598,1.258434081126766,,,,1.3014919351183398,
1997-04-02,1.2548302730263274,1.2358837651485062,,,,1.2905649033394007,
1997-04-03,1.2460599694769825,1.2426216905629288,,,,1.289744040920495,
1997-04-04,1.2591041265888825,1.258174728889895,,,,1.3068226045886842,
1997-04-07,1.279859462988881,1.2630990647114504,,,,1.3187231370184922,
1997-04-08,1.285925006803298,1.272171752658501,,,,1.3230484572428374,
1997-04-09,1.2745651937434297,1.2618039818665927,,,,1.318369232780089,
1997-04-10,1.261218244617551,1.257138011206065,,,,1.3139046784592505,
1997-04-11,1.2346001775072684,1.217220178577388,,,,1.2834001685414798,
1997-04-14,1.2361301308319983,1.2335500888133917,,,,1.29100713154627,
1997-04-15,1.2487843124833942,1.2545459697099226,,,,1.3027688565977047,
1997-04-16,1.2541780090474872,1.2690612041555456,,,,1.3072428385479165,
1997-04-17,1.2590073694442152,1.2638769239551344,,,,1.3092383819649223,
1997-04-18,1.252255841578062,1.270098020702242,,,,1.310216979043061,
1997-04-21,1.2435541692825562,1.2618039818665927,,,,1.2963318489307778,
1997-04-22,1.2631212744843778,1.2895381831114052,,,,1.3156831104867337,
1997-04-23,1.2595808421694146,1.2908343518949723,,,,1.3207175641705078,
1997-04-24,1.2550961088496244,1.284354001515057,,,,1.3174503436180025,
1997-04-25,1.2486161979319663,1.269580501030076,,,,1.3047055809697912,
1997-04-28,1.2577321187671866,1.282021312514589,,,,1.3129672920481734,
1997-04-29,1.2885128031336923,1.3224569608864245,,,,1.34338491877426,
1997-04-30,1.2871539600556423,1.3286774654915472,,,,1.3569012757398276,
1997-05-01,1.2952147807744876,1.3271224380090303,,,,1.3592947647048856,
1997-05-02,1.3072436157415586,1.350969614034512,,,,1.3903383700225853,
1997-05-05,1.3264380863168457,1.3831104339617843,,,,1.4237198910209226,
1997-05-06,1.3223065884607954,1.3820740120901434,,,,1.4185186387096518,
1997-05-07,1.3033904137599903,1.352006233114279,,,,1.4037017139560097,
1997-05-08,1.3159847273088523,1.3613375822933496,,,,1.4089889717438187,
1997-05-09,1.3214726849595442,1.370668832609554,,,,1.4136630090725197,
1997-05-12,1.329341698635981,1.3934787968956772,,,,1.4264352946004815,
1997-05-13,1.316641786643697,1.3877765032263751,,,,1.4236041863921838,
1997-05-14,1.318820632296101,1.3903694331942982,,,,1.4282251322816477,
1997-05-15,1.3180849774540522,1.3997001899725805,,,,1.4337759125850145,
1997-05-16,1.3059242577949406,1.3805182936027751,,,,1.4236457676193748,
1997-05-19,1.3083899177676743,1.3846661524491524,,,,1.4277127635122187,
1997-05-20,1.3243000180511166,1.40125551352609,,,,1.4418471222335023,
1997-05-21,1.319936134499987,1.398144668952142,,,,1.4413170570047669,
1997-05-22,1.3159759577845915,1.3934787968956772,,,,1.435401203536274,
1997-05-23,1.32512321539196,1.406438510320862,,,,1.4531365725708973,
1997-05-27,1.3229944893882235,1.4121415938578816,,,,1.459076377012854,
1997-05-28,1.3201487447915354,1.4118828340217986,,,,1.4569272901039256,
1997-05-29,1.318388997545166,1.4035873140547777,,,,1.4545069171451868,
1997-05-30,1.31714514273489,1.4126601994687575,,,,1.4609424958157236,
1997-06-02,1.3246818916918082,1.406438510320862,,,,1.460055683680111,
1997-06-03,1.3143564852486394,1.401773033198256,,,,1.4556262614241207,
1997-06-04,1.3187979027649517,1.400218203441472,,,,1.4504116051816816,
1997-06-05,1.3196620121303515,1.4054023847790165,,,,1.4579617737873707,
1997-06-06,1.327627190216606,1.4328779250506125,,,,1.4762375116291893,
1997-06-09,1.334723254293155,1.440136036070149,,,,1.4823213509481648,
1997-06-10,1.3344175614045348,1.4445420620930174,,,,1.4827680750869343,
1997-06-11,1.3414583038375307,1.447911469036119,,,,1.4897571729441987,
1997-06-12,1.3593428551782536,1.475905318847598,,,,1.50858969571637,
1997-06-13,1.3777503488691762,1.4883469201998285,,,,1.5231587850957804,
1997-06-16,1.3856185779987866,1.4888661182114924,,,,1.5257198777418335,
1997-06-17,1.3822956101521928,1.4867918927173116,,,,1.5292966581768461,
1997-06-18,1.38325437918155,1.481608303521751,,,,1.5241775496298082,
1997-06-19,1.3990613711310036,1.4969010025360032,,,,1.5389793865033372,
1997-06-20,1.4060250372052256,1.4918009351226826,,,,1.538503275207281,
