Dates,NAV,SP500 NAV,Yearly Ret,SP Yearly Ret,Opt Failed Dates
1999-01-06,1.0,1.0,0.15870611472293228,0.07453438032503068,
1999-01-07,0.9851833891793575,0.9950958454694993,,,
1999-01-08,0.9904454609684122,1.0024523963044316,,,
1999-01-11,0.9857008945748826,0.9928887252451848,,,
1999-01-12,0.9759716903077997,0.9749882192975352,,,
1999-01-13,0.9680777553638671,0.9681218560066298,,,
1999-01-14,0.9526699006745102,0.9512015429583986,,,
1999-01-15,0.966264983891592,0.9759687768131607,,,
1999-01-19,0.9604473194599537,0.9823444056357283,,,
1999-01-20,0.9655491614248679,0.9901912351687396,,,
1999-01-21,0.9572528492253685,0.9639528006035339,,,
1999-01-22,0.9472485994049474,0.9617457715332711,,,
1999-01-25,0.9477054100916454,0.9715551744428941,,,
1999-01-26,0.9466429198392383,0.9892104043104267,,,
1999-01-27,0.9340096562951495,0.9776852537231893,,,
1999-01-28,0.9437700981591611,0.9941146499949792,,,
1999-01-29,0.9428799853577793,1.001716750372184,,,
1999-02-01,0.9377071347073206,0.9958314003671632,,,
1999-02-02,0.9374457608994637,0.9897014122409199,,,
1999-02-03,0.9421537447577591,0.9997548150739347,,,
1999-02-04,0.9342944575529236,0.9847961638617975,,,
1999-02-05,0.9360424884421754,0.9735166539708845,,,
1999-02-08,0.9355469575514938,0.9754783158069783,,,
1999-02-09,0.9249526510036241,0.9536538481087784,,,
1999-02-10,0.9278546269561456,0.9597841096971772,,,
1999-02-11,0.9435330087390125,0.9818538534754943,,,
1999-02-12,0.9332611402254652,0.9700832445000362,,,
1999-02-16,0.946730683102284,0.9641983501458063,,,
1999-02-17,0.9377628918553105,0.9632174280139737,,,
1999-02-18,0.9371000055643217,0.9708194372371268,,,
1999-02-19,0.935102796823216,0.9749882192975352,,,
1999-02-22,0.9486103878774916,1.0009809221318329,,,
1999-02-23,0.953709346744834,1.000490552279702,,,
1999-02-24,0.9438050147468553,0.9828348666419108,,,
1999-02-25,0.9356552890533291,0.9735166539708845,,,
1999-02-26,0.9344625543344782,0.9695927833743859,,,
