Dates,NAV,SP500 NAV,Yearly Ret,SP Yearly Ret,Opt Failed Dates
1999-01-06,1.0,1.0,0.1497349201718341,0.07453438032503068,
1999-01-07,0.9854244348373329,0.9950958454694993,,,
1999-01-08,0.9905716647154701,1.0024523963044316,,,
1999-01-11,0.9824950012320395,0.9928887252451848,,,
1999-01-12,0.9676721955374917,0.9749882192975352,,,
1999-01-13,0.963083005476948,0.9681218560066298,,,
1999-01-14,0.9449601450215047,0.9512015429583986,,,
1999-01-15,0.960025544202429,0.9759687768131607,,,
1999-01-19,0.9557839971712824,0.9823444056357283,,,
1999-01-20,0.9512915589628167,0.9901912351687396,,,
1999-01-21,0.9454890188122843,0.9639528006035339,,,
1999-01-22,0.9380383689744167,0.9617457715332711,,,
1999-01-25,0.9431591079602756,0.9715551744428941,,,
1999-01-26,0.9416785528319122,0.9892104043104267,,,
1999-01-27,0.924668089124039,0.9776852537231893,,,
1999-01-28,0.9407839535012836,0.9941146499949792,,,
1999-01-29,0.9438712734650829,1.001716750372184,,,
1999-02-01,0.937721014939109,0.9958314003671632,,,
1999-02-02,0.9374700361968986,0.9897014122409199,,,
1999-02-03,0.9410636859535367,0.9997548150739347,,,
1999-02-04,0.9334737335533841,0.9847961638617975,,,
1999-02-05,0.9361342678034794,0.9735166539708845,,,
1999-02-08,0.937738492576696,0.9754783158069783,,,
1999-02-09,0.9235571208996347,0.9536538481087784,,,
1999-02-10,0.918807749006944,0.9597841096971772,,,
1999-02-11,0.9373136640900769,0.9818538534754943,,,
1999-02-12,0.9240790861650013,0.9700832445000362,,,
1999-02-16,0.9331311628091465,0.9641983501458063,,,
1999-02-17,0.9262706495302078,0.9632174280139737,,,
1999-02-18,0.9296662104049107,0.9708194372371268,,,
1999-02-19,0.9274400145570013,0.9749882192975352,,,
1999-02-22,0.939995941728338,1.0009809221318329,,,
1999-02-23,0.9388128372839217,1.000490552279702,,,
1999-02-24,0.9292179312578294,0.9828348666419108,,,
1999-02-25,0.9198152210217165,0.9735166539708845,,,
1999-02-26,0.9218306741532434,0.9695927833743859,,,
1999-03-01,0.9182919626136654,0.9722904557589347,,,
1999-03-02,0.9188167629702894,0.9637077068315205,,,
1999-03-03,0.9236947773464866,0.9688571374421382,,,
1999-03-04,0.9364486256355369,0.9811182985778303,,,
1999-03-05,0.9463185109053684,1.000858329609066,,,
1999-03-08,0.9447375984504593,1.007356733262504,,,
1999-03-09,0.9440049979706091,1.004904519146708,,,
1999-03-10,0.9633648218905032,1.0137319974688643,,,
1999-03-11,0.9730793674652627,1.0250125099348792,,,
1999-03-12,0.9739691501049282,1.015203653949567,,,
1999-03-15,0.9762672255822893,1.029671388385263,,,
1999-03-16,0.9765152224872825,1.025748064832543,,,
