Dates,NAV,SP500 NAV,Yearly Ret,SP Yearly Ret,Opt Failed Dates
1996-01-04,1.0,1.0,0.13565278553390359,0.09774989436928294,
1996-01-05,1.0032613967726096,0.9979748410263176,,,
1996-01-08,1.0016099642587994,1.001772914769859,,,
1996-01-09,0.996402805379908,0.9845576332170376,,,
1996-01-10,0.9781210798248359,0.9716458015107753,,,
1996-01-11,0.97970122270402,0.9774684418272109,,,
1996-01-12,0.9772189076368337,0.9759496468087996,,,
1996-01-15,0.9724532360629449,0.9739242903681878,,,
1996-01-16,0.984500373605195,0.9858230983517188,,,
1996-01-17,0.9896646469845992,0.9827850145181711,,,
1996-01-18,1.0022750250272245,0.9860766257023782,,,
1996-01-19,1.0007017089238477,0.992657873660302,,,
1996-01-22,1.005414946444063,0.9929114998738279,,,
1996-01-23,1.009562562940238,0.9951899884724371,,,
1996-01-24,1.0180159408218417,1.0032913151132148,,,
1996-01-25,1.0173333280947807,0.9997471636541917,,,
1996-01-26,1.0257100634559042,1.0083547551285708,,,
1996-01-29,1.0262807078122622,1.0124057638219837,,,
1996-01-30,1.0313783233191733,1.0210131578294335,,,
1996-01-31,1.0386458393989668,1.0316461057444244,,,
1996-02-01,1.034302265145113,1.0354431921533187,,,
1996-02-02,1.0305577279193545,1.0311393471140975,,,
1996-02-05,1.0344905268140867,1.0394937073088097,,,
1996-02-06,1.0357756258685378,1.049367356318658,,,
1996-02-07,1.0355085703030875,1.0554432276559573,,,
1996-02-08,1.0451073065527277,1.0668357705470835,,,
1996-02-09,1.0510705336013584,1.0665825392674164,,,
1996-02-12,1.0577078769233388,1.0746838656493904,,,
1996-02-13,1.058460954920734,1.0724054756548445,,,
1996-02-14,1.0531573682413837,1.063038091737401,,,
1996-02-15,1.0495753948730282,1.0564562513786888,,,
1996-02-16,1.0456438930770326,1.052152504943531,,,
1996-02-20,1.0312893062942032,1.041772689704144,,,
1996-02-21,1.0392376832860373,1.0546835340757594,,,
1996-02-22,1.0494014380375885,1.0713925505361759,,,
1996-02-23,1.0467969565318433,1.0683550591034165,,,
1996-02-26,1.0386140719791905,1.0531647387985448,,,
1996-02-27,1.0375468958378784,1.0498735225481965,,,
1996-02-28,1.0431125556293939,1.0450636098835,,,
1996-02-29,1.033800904453998,1.0349367295939844,,,
1996-03-01,1.0398519474441026,1.051392909967396,,,
1996-03-04,1.0455429774003402,1.0574682877667736,,,
1996-03-05,1.0463289350908294,1.0673421342435512,,,
1996-03-06,1.041003627624313,1.0579746514632415,,,
1996-03-07,1.0474918726417473,1.0632910266872724,,,
1996-03-08,1.0244864161172051,1.0288610557236144,,,
1996-03-11,1.030135420846757,1.0407597648442788,,,
1996-03-12,1.020941772138777,1.0326586356704306,,,
1996-03-13,1.0263548299037153,1.0397474321263984,,,
1996-03-14,1.024642741827576,1.0443038174404355,,,
1996-03-15,1.01306741149446,1.0436019770120848,,,
1996-03-18,1.032262705074339,1.0636909642493162,,,
1996-03-19,1.0293392757365867,1.0614024053549154,,,
1996-03-20,1.0264399618042406,1.0601310167299596,,,
1996-03-21,1.030880067168568,1.0575882394800482,,,
1996-03-22,1.035558539619814,1.0603857288821954,,,
1996-03-25,1.0368583253365657,1.058350895064187,,,
1996-03-26,1.0418144661624535,1.0634369431019317,,,
1996-03-27,1.032589051536729,1.053773579808456,,,
1996-03-28,1.0307119137666454,1.0578423592314958,,,
1996-03-29,1.0262348186052344,1.052756903335736,,,
1996-04-01,1.0309945260495397,1.0649624517371383,,,
1996-04-02,1.0355874486424104,1.0669966931543586,,,
1996-04-03,1.0369877413686894,1.0669966931543586,,,
1996-04-04,1.0373622288552458,1.0662335440322983,,,
1996-04-08,1.0299135999857776,1.047925270861628,,,
