Dates,NAV,SP500 NAV,Yearly Ret,SP Yearly Ret,Opt Failed Dates
1997-01-03,1.0,1.0,0.18804507204600007,0.09239405594187633,
1997-01-06,1.0035376947617962,0.9912616469276028,,,
1997-01-07,1.0022491142708663,1.0033294379667117,,,
1997-01-08,1.0014771457254346,0.9945901303723272,,,
1997-01-09,1.010614178657865,1.0029130494908762,,,
1997-01-10,1.0089757258530239,1.0137325497507668,,,
1997-01-13,1.002321168949488,1.0122763035205382,,,
1997-01-14,1.0087009457434704,1.0249690751820635,,,
1997-01-15,1.0095704281606437,1.0224725732887785,,,
1997-01-16,1.011091793885445,1.0266335953153614,,,
1997-01-17,1.0160885270046065,1.0328755259510778,,,
1997-01-20,1.0254744939358023,1.0341243735521677,,,
1997-01-21,1.0156436440692627,1.0424468947620533,,,
1997-01-22,1.015335089332651,1.049937434211952,,,
1997-01-23,1.0154824164487808,1.0353724255444785,,,
1997-01-24,1.0097365073407414,1.02205554832592,,,
1997-01-27,1.0128991332822002,1.0191437716005425,,,
1997-01-28,1.0105206636659132,1.02205554832592,,,
1997-01-29,1.0111340133069604,1.0320434647344867,,,
1997-01-30,1.0229972879811131,1.0453602622878937,,,
1997-01-31,1.0359292699176952,1.0441114148953512,,,
1997-02-03,1.0371491540253863,1.0472324995023896,,,
1997-02-04,1.0412440905348037,1.0536829426195353,,,
1997-02-05,1.033895437295399,1.0339151449185635,,,
1997-02-06,1.0326297834064513,1.040782135841848,,,
1997-02-07,1.0423360666429349,1.0549313925205093,,,
1997-02-10,1.0414977125710718,1.044944032933814,,,
1997-02-11,1.0437053954190552,1.0570121422164345,,,
1997-02-12,1.049345345703675,1.0719933007813836,,,
1997-02-13,1.059722027663997,1.0836451010447727,,,
1997-02-14,1.0623536638871092,1.0811485196948836,,,
1997-02-18,1.0698769840238602,1.090303738399836,,,
1997-02-19,1.072764690157844,1.0830213931878552,,,
1997-02-20,1.0770488759961372,1.06991263075061,,,
1997-02-21,1.0816245744477395,1.0703287806480857,,,
1997-02-24,1.0860710928646207,1.0830213931878552,,,
1997-02-25,1.0905678674570105,1.083853613526202,,,
1997-02-26,1.086697529194767,1.0732419892607177,,,
1997-02-27,1.0815593156385481,1.0572205750327122,,,
1997-02-28,1.0814489280254278,1.0540991721821622,,,
1997-03-03,1.088628652819092,1.0611741982216087,,,
1997-03-04,1.0962642138238818,1.0553477015397406,,,
1997-03-05,1.1100475544438164,1.0732419892607177,,,
1997-03-06,1.1170813536345598,1.0669997403814895,,,
1997-03-07,1.121084149954038,1.0765711091924652,,,
1997-03-10,1.1253420553790463,1.0878076344152143,,,
1997-03-11,1.1294512024855512,1.0819809786115904,,,
1997-03-12,1.1213424278378126,1.0724092121004993,,,
1997-03-13,1.1107525552327928,1.0557636923154603,,,
1997-03-14,1.1169015062844205,1.0611741982216087,,,
1997-03-17,1.1137166966071723,1.0640866112254617,,,
1997-03-18,1.1082278396722451,1.0526429259519339,,,
1997-03-19,1.1048108287336509,1.0491056912388725,,,
1997-03-20,1.098657199484236,1.043695980941503,,,
1997-03-21,1.0883316070144375,1.0485277274457092,,,
1997-03-24,1.0953530400727451,1.063148503804814,,,
1997-03-25,1.1049723934300881,1.0527052966750612,,,
1997-03-26,1.105800308644308,1.0573001296541793,,,
1997-03-27,1.08886569334344,1.029311720198823,,,
1997-03-31,1.0751942072442264,1.007589664587495,,,
1997-04-01,1.0727364894569966,1.0140646900347081,,,
1997-04-02,1.0660385918737953,0.9958933137777937,,,
1997-04-03,1.0561911518398905,1.0013228331696522,,,
1997-04-04,1.0619001958746932,1.0138557001880115,,,
1997-04-07,1.0653304922659277,1.017823802413947,,,
1997-04-08,1.0641446109968213,1.0251347077913426,,,
1997-04-09,1.0657269581146203,1.0167802056111142,,,
1997-04-10,1.0606560208216194,1.0130202978316438,,,
1997-04-11,1.039144766061075,0.9808539212382724,,,
1997-04-14,1.0324104376497862,0.9940128030661871,,,
1997-04-15,1.0586340592643158,1.010931592673572,,,
1997-04-16,1.0657858850280555,1.0226281820616332,,,
1997-04-17,1.057990783033704,1.0184506128322812,,,
1997-04-18,1.0559868028619825,1.0234636640831525,,,
1997-04-21,1.0495678490265228,1.0167802056111142,,,
1997-04-22,1.05185582266146,1.039128832853869,,,
1997-04-23,1.0491361499637597,1.040173304722085,,,
1997-04-24,1.0419834686078167,1.0349513430811212,,,
1997-04-25,1.037725496350017,1.023046639120294,,,
1997-04-28,1.040021695978126,1.0330716279782934,,,
1997-04-29,1.0577479392381914,1.0656552681128835,,,
1997-04-30,1.0586149198081487,1.0706678422070348,,,
1997-05-01,1.0661369034522872,1.0694147781922378,,,
1997-05-02,1.0776722376718104,1.0886311833477873,,,
1997-05-05,1.104443119324217,1.1145307287318633,,,
1997-05-06,1.0970118908030075,1.113695564745308,,,
1997-05-07,1.0834244021525625,1.0894665062475508,,,
1997-05-08,1.0906693272343784,1.0969858446497713,,,
1997-05-09,1.0993104804510072,1.1045051033868405,,,
1997-05-12,1.1038693598918365,1.1228857080688115,,,
1997-05-13,1.09245763731328,1.1182907159679376,,,
1997-05-14,1.0932172024253843,1.1203801370696367,,,
1997-05-15,1.0936332761616279,1.1278989981065901,,,
1997-05-16,1.0805034082108749,1.1124419439086397,,,
1997-05-19,1.0908401643087493,1.1157843495685316,,,
1997-05-20,1.0997248189846216,1.129152300699747,,,
1997-05-21,1.099500448776673,1.1266455363916776,,,
1997-05-22,1.096790775835312,1.1228857080688115,,,
1997-05-23,1.1035556630701262,1.1333288357419602,,,
1997-05-27,1.1033204690227298,1.1379244643298572,,,
1997-05-28,1.1044442720238015,1.1377159518484279,,,
1997-05-29,1.093667419772833,1.1310312998589476,,,
1997-05-30,1.1019916666984133,1.1383423643580988,,,
1997-06-02,1.105305846045827,1.1333288357419602,,,
1997-06-03,1.1024334991087013,1.1295693256626056,,,
1997-06-04,1.1058272012293011,1.128316420978112,,,
1997-06-05,1.1084271065624425,1.1324939105423124,,,
1997-06-06,1.119412308289071,1.1546341049687896,,,
1997-06-09,1.121160228382667,1.1604827975714835,,,
1997-06-10,1.116969392613269,1.1640332381389897,,,
1997-06-11,1.1305438074299992,1.1667483558067326,,,
1997-06-12,1.1477348548302508,1.1893062116830915,,,
1997-06-13,1.1714159994813982,1.1993318370281143,,,
1997-06-16,1.1762471991258103,1.1997502144216232,,,
1997-06-17,1.1748233468714777,1.1980787730133173,,,
1997-06-18,1.170588361536715,1.1939017606058369,,,
1997-06-19,1.1849909002306669,1.2062248423772681,,,
1997-06-20,1.1781688628940121,1.2021151330502495,,,
1997-06-23,1.1640260157656117,1.1729688863389498,,,
1997-06-24,1.1791855787237995,1.202744091508013,,,
1997-06-25,1.184985252545198,1.1943566536269072,,,
1997-06-26,1.1912963495857098,1.188485447276971,,,
1997-06-27,1.1977610325262305,1.1930981800980562,,,
1997-06-30,1.2007884974949594,1.1851311881932847,,,
1997-07-01,1.2020237467567527,1.1989702615133753,,,
1997-07-02,1.215617655947272,1.2186801434832863,,,
1997-07-03,1.238936266725454,1.2354547007934389,,,
1997-07-07,1.2361161859490903,1.2228734647237236,,,
1997-07-08,1.2362236961675785,1.2356646453706703,,,
1997-07-09,1.2226328291697477,1.2220354369626594,,,
1997-07-10,1.224443108609819,1.2274864361231685,,,
1997-07-11,1.2253243304183745,1.2316800753985697,,,
1997-07-14,1.239970188119579,1.2354547007934389,,,
1997-07-15,1.2427477189779315,1.2417455575109302,,,
1997-07-16,1.2543081044465039,1.258100941818795,,,
1997-07-17,1.258231643394406,1.2518100054361518,,,
1997-07-18,1.2467798369451255,1.2251799900474742,,,
1997-07-21,1.2388363612209217,1.2253896163811941,,,
1997-07-22,1.2523106424576695,1.2578908381198077,,,
1997-07-23,1.2610063551604727,1.2568421498378848,,,
1997-07-24,1.2763478682637925,1.2627137540964841,,,
1997-07-25,1.2810007171476205,1.2618750103917924,,,
1997-07-28,1.2764283132035987,1.2610362664785535,,,
1997-07-29,1.2793155880177889,1.2652299057539547,,,
1997-07-30,1.2872617484321323,1.2803268165329682,,,
1997-07-31,1.2919479948057317,1.2790692178609528,,,
1997-08-01,1.295949055164322,1.2740364369721968,,,
1997-08-04,1.2967960676351504,1.2773912530863023,,,
