Dates,NAV,FTSE350 NAV,Yearly Ret,FTSE Yearly Ret,Opt Failed Dates
2007-04-27,1.0,1.0,0.16766665265807523,0.009653936124792706,
2007-04-30,1.0002102278338851,1.0047517408621567,,,
2007-05-01,1.0002902896188886,1.000140200089795,,,
2007-05-02,1.0004408640118214,1.0102512662510008,,,
2007-05-03,1.000479464323592,1.0185550977224294,,,
2007-05-04,1.0010802052687449,1.0288220347376722,,,
2007-05-08,1.0006788235809352,1.0205181271945727,,,
2007-05-09,1.000598936609595,1.0203935217973483,,,
2007-05-10,1.0007046878346608,1.0164207548470205,,,
2007-05-11,1.0005347486492808,1.022901833007772,,,
2007-05-14,1.0007534247208478,1.0213126957989724,,,
2007-05-15,1.000906845120759,1.0233692173548694,,,
2007-05-16,1.0009636139196565,1.0219358749284355,,,
2007-05-17,1.0009592705910528,1.02502058119061,,,
2007-05-18,1.000936781112444,1.0346175549986771,,,
2007-05-21,1.0008102215003982,1.0339787811766432,,,
2007-05-22,1.0010291855199251,1.0292738243921988,,,
2007-05-23,1.0011215489469014,1.0308005828307152,,,
2007-05-24,1.0010656905777569,1.0228706436226302,,,
2007-05-25,1.000911380637435,1.0236652122270302,,,
2007-05-29,1.0011047205892691,1.029258229699628,,,
2007-05-30,1.0011905353040411,1.0285727478715527,,,
2007-05-31,1.0014168397936853,1.031595151435115,,,
2007-06-01,1.001435585413702,1.0401950538503753,,,
2007-06-04,1.0014832129914826,1.038232024378232,,,
2007-06-05,1.0014068938050025,1.03335560204718,,,
2007-06-06,1.0006731565565496,1.0162026573660428,,,
2007-06-07,1.0001998995785246,1.0134606539820705,,,
2007-06-08,0.9999962231316406,1.0134606539820705,,,
2007-06-11,1.0002978440688977,1.023182233187362,,,
2007-06-12,1.0003858420295688,1.0158598784161696,,,
2007-06-13,1.000480570158734,1.0219514696210064,,,
2007-06-14,1.0010387403119971,1.0360197080399693,,,
2007-06-15,1.0014450366309353,1.0488727775851474,,,
2007-06-18,1.0013503386838478,1.0443703235891102,,,
2007-06-19,1.001198805837038,1.0360664921176816,,,
2007-06-20,1.0010820381223469,1.0359262159562155,,,
2007-06-21,1.0001954830113189,1.0276223844847872,,,
2007-06-22,0.9995431813193352,1.023166638494791,,,
2007-06-25,0.9993363673699166,1.026438328924473,,,
2007-06-26,0.9994985065924495,1.021904685543294,,,
2007-06-27,0.9990592494836764,1.0169660365853008,,,
2007-06-28,0.9991549588367269,1.0237742229316835,,,
2007-06-29,0.9995107275798993,1.0294763271806058,,,
2007-07-02,0.9993897909848766,1.026781107874346,,,
2007-07-03,0.9998794239868859,1.0344461655237405,,,
2007-07-04,0.9998154170068931,1.0396341774195241,,,
2007-07-05,0.9999377686381936,1.0337295703821947,,,
2007-07-06,1.0001309236702864,1.0422826887197427,,,
2007-07-09,1.000196707347619,1.0458036660155439,,,
2007-07-10,0.999855878009019,1.033059607175019,,,
2007-07-11,0.9998826986533166,1.030598080042308,,,
2007-07-12,1.0001300577302525,1.043466744280057,,,
2007-07-13,1.0002451955946352,1.0464268451450072,,,
2007-07-16,1.0002997735618926,1.043466744280057,,,
